Log file open, 02/05/23 16:23:53
[2023.02.05-22.45.34:973][771]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.45.34:973][771]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.45.34:973][771]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.34:974][771]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.34:974][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.35:036][771]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.45.35:039][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.05-22.45.35:051][771]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map1_P'.
[2023.02.05-22.45.35:051][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.45.35:051][771]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.45.35:052][771]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.02.05-22.45.35:052][771]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.45.35:052][771]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-22.45.35:052][771]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.45.35:059][771]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-22.45.35:061][771]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.45.35:063][771]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-22.45.35:066][771]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-22.45.35:067][771]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-22.45.35:069][771]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-22.45.35:071][771]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.45.35
[2023.02.05-22.45.35:071][771]LogWorld: Bringing up level for play took: 0.000662
[2023.02.05-22.45.35:077][771]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.45.35:077][771]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.45.35:077][771]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.45.35:078][771]LogLoad: Took 0.104691 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.45.35:163][773]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-22.45.35:163][773]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-22.45.35:163][773]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_2] BP_ThirdPersonCharacter2
[2023.02.05-22.45.36:649][862]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 0 true
[2023.02.05-22.45.36:649][862]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 1 true
[2023.02.05-22.45.36:649][862]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 2 true
[2023.02.05-22.45.36:649][862]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 3 false
[2023.02.05-22.45.38:665][983]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 0 true
[2023.02.05-22.45.38:665][983]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 1 true
[2023.02.05-22.45.38:665][983]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 2 true
[2023.02.05-22.45.38:665][983]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 3 false
[2023.02.05-22.45.42:533][215]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 0 true
[2023.02.05-22.45.42:533][215]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 1 true
[2023.02.05-22.45.42:533][215]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 2 true
[2023.02.05-22.45.42:533][215]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 3 false
[2023.02.05-22.45.44:668][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.45.44:668][341]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.45.44:668][341]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.44:668][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.44:672][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-22.45.44:677][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.44:716][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.45.44:716][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-22.45.44:718][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-22.45.44:743][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-22.45.44:769][342]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.05-22.45.44:810][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-22.45.49:111][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.45.49:233][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-22.45.49:242][600]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Main_menu_level
[2023.02.05-22.45.49:242][600]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_menu_level24B737A448AB71902EFC9BA2F45D3F1E.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Main_menu_level.umap'
[2023.02.05-22.45.49:253][600]LogFileHelpers: Saving map 'Main_menu_level' took 0.061
[2023.02.05-22.45.49:261][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 4.15 sec)
[2023.02.05-22.45.49:268][600]AssetCheck: New page: Asset Save: Main_menu_level
[2023.02.05-22.45.49:268][600]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Main_menu_level.Main_menu_level
[2023.02.05-22.45.50:045][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-22.45.50:046][644]LogStall: Shutdown...
[2023.02.05-22.45.50:053][644]LogStall: Shutdown complete.
[2023.02.05-22.45.50:131][644]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.50:131][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.50:194][644]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.50:194][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.50:255][644]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.05-22.45.50:346][645]Cmd: QUIT_EDITOR
[2023.02.05-22.45.50:346][645]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-22.45.50:349][645]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-22.45.50:349][645]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-22.45.50:349][645]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-22.45.50:349][645]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.50:350][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.45.50:350][645]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-22.45.50:350][645]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-22.45.50:789][645]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-22.45.50:789][645]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-22.45.50:789][645]LogAudio: Display: Audio Device unregistered from world 'Main_menu_level'.
[2023.02.05-22.45.50:789][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-22.45.50:791][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-22.45.50:847][645]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-22.45.50:851][645]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-22.45.50:851][645]LogSlate: Slate User Destroyed.  User Index 1, Is Virtual User: 0
[2023.02.05-22.45.50:851][645]LogSlate: Slate User Destroyed.  User Index 2, Is Virtual User: 0
[2023.02.05-22.45.50:851][645]LogExit: Preparing to exit.
[2023.02.05-22.45.50:895][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.50:909][645]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-22.45.51:259][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:259][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:259][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:259][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:259][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:259][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:259][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:259][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:260][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:260][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:260][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:260][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:260][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:260][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:260][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:260][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:261][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:262][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:263][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:264][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:265][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:265][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:265][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:265][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:265][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:265][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:265][645]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-22.45.51:265][645]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.45.51:279][645]LogExit: Editor shut down
[2023.02.05-22.45.51:280][645]LogExit: Transaction tracking system shut down
[2023.02.05-22.45.51:301][645]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-22.45.51:421][645]LogExit: Object subsystem successfully closed.
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: ================================================
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Total job queries 238, among them cache hits 50 (21.01%)
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 53 distinct outputs (28.19%)
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Average time worker was idle: 98.29 s
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.40 s
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 2.77 s
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.80
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.16 s
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Average processing rate: 2.45 jobs/sec
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Total thread time: 27.56 s
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Total thread preprocess time: 1.60 s
[2023.02.05-22.45.51:426][645]LogShaderCompilers: Display: Percentage time preprocessing: 5.79%
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.84 sec, max 1.14 sec, min 0.67 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.81 sec, max 1.14 sec, min 0.62 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.80 sec, max 0.85 sec, min 0.70 sec)
