Log file open, 02/03/23 22:53:15
[2023.02.04-05.25.58:826][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.25.58:829][738]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-05.25.58:830][738]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-05.25.58:830][738]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-05.25.58:830][738]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 139 us)
[2023.02.04-05.25.58:833][738]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 29 ms)
[2023.02.04-05.25.58:833][738]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-05.25.58:834][738]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.02.04-05.25.58:908][738]LogPlayLevel: [PlayLevel] Compiling ThirdPersonMap before play...
[2023.02.04-05.25.58:973][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.04-05.25.58:975][738]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (2 blueprints)
[2023.02.04-05.25.58:975][738]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:25:58 PM)
[2023.02.04-05.25.58:975][738]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.25.58:978][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003423s)
[2023.02.04-05.25.58:978][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003447s)
[2023.02.04-05.25.58:978][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.25.58:979][738]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-05.25.58:979][738]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-05.25.58:979][738]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-05.25.58:979][738]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-05.25.58:980][738]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-05.25.58:980][738]LogWorldPartition: Display: WorldPartition initialize took 855 us (total: 122 ms)
[2023.02.04-05.25.58:980][738]LogPlayLevel: PIE: World Init took: (0.001649s)
[2023.02.04-05.25.59:011][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.04-05.25.59:012][738]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.04-05.25.59:012][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.25.59:012][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.25.59:012][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.25.59:012][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.25.59:012][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.25.59:012][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.25.59:012][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.25.59:012][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.25.59:012][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.25.59:012][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.25.59:012][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.25.59:014][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.25.59:030][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-05.25.59:030][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.25.59:030][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.25.59:030][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.25.59:031][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.04-05.25.59:031][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.04-05.25.59:032][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.04-05.25.59:032][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.04-05.25.59:032][738]LogInit: FAudioDevice initialized.
[2023.02.04-05.25.59:032][738]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.02.04-05.25.59:035][738]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-05.25.59:037][738]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-23.25.59
[2023.02.04-05.25.59:037][738]LogWorld: Bringing up level for play took: 0.001289
[2023.02.04-05.25.59:038][738]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.04-05.25.59:041][738]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-05.25.59:041][738]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-05.25.59:044][738]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-05.25.59:044][738]PIE: Server logged in
[2023.02.04-05.25.59:045][738]PIE: Play in editor total start time 0.215 seconds.
[2023.02.04-05.26.09:886][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.26.09:886][374]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.26.09:886][374]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.26.09:887][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.26.09:887][374]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-05.26.09:891][374]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.26.09:896][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.26.09:930][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.26.09:930][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-05.26.09:932][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-05.26.09:939][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.04-05.26.09:988][375]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.04-05.26.20:747][486]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.04-05.26.20:780][486]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31420
[2023.02.04-05.26.21:115][487]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{3a61e15b-692f-4ed5-8b1c-7a1a20b4898a}, Name=Headphones (2- Razer Opus Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=20.53
[2023.02.04-05.26.21:115][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-05.26.21:117][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-05.26.23:096][493]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-05.26.23:113][493]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31420
[2023.02.04-05.41.32:513][495]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-907855ms], ThreadID=31420
[2023.02.04-05.41.34:233][495]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{50aa88b7-5463-450d-9fcc-30c1a55cd259}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=911115.88
[2023.02.04-05.41.34:233][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-05.41.34:236][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0E6ED2C-4A8D-D752-F7A5-8899E229CA2E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=17a7eac8456bfce71e3051b886de6939%7C14087c5295ff406bb2d87b8c3a1f698d%7Ce6d91285-50e3-40f3-bbac-cb3094ae904c&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: libcurl info message cache 0 (Too old connection (912 seconds idle), disconnect it)
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: libcurl info message cache 2 (Closing connection 0)
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-05.41.34:563][497]LogHttp: Warning: 000007F1818C4600: libcurl info message cache 5 (Closing connection 1)
[2023.02.04-05.41.34:563][497]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0E6ED2C-4A8D-D752-F7A5-8899E229CA2E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=17a7eac8456bfce71e3051b886de6939%7C14087c5295ff406bb2d87b8c3a1f698d%7Ce6d91285-50e3-40f3-bbac-cb3094ae904c&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-14.55.22:981][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.04-14.55.22:992][505]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1
[2023.02.04-14.55.22:992][505]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMap_Auto182D585844E6CE55C062A3786C885E53A.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1.umap'
[2023.02.04-14.55.23:012][505]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.074
[2023.02.04-14.55.23:012][505]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.074
[2023.02.04-14.55.23:467][508]LogHttp: Warning: 000007F1818CFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0E6ED2C-4A8D-D752-F7A5-8899E229CA2E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=17a7eac8456bfce71e3051b886de6939%7C14087c5295ff406bb2d87b8c3a1f698d%7Ce6d91285-50e3-40f3-bbac-cb3094ae904c&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-14.55.23:467][508]LogHttp: Warning: 000007F1818CFA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-14.55.23:467][508]LogHttp: Warning: 000007F1818CFA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-14.55.23:467][508]LogHttp: Warning: 000007F1818CFA00: libcurl info message cache 1 (Closing connection 2)
[2023.02.04-14.55.23:467][508]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0E6ED2C-4A8D-D752-F7A5-8899E229CA2E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=17a7eac8456bfce71e3051b886de6939%7C14087c5295ff406bb2d87b8c3a1f698d%7Ce6d91285-50e3-40f3-bbac-cb3094ae904c&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.21.23:353][186]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (2- Razer Opus Stereo), InstanceID=1
[2023.02.04-15.21.23:425][186]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.04-15.21.23:488][186]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31420
[2023.02.04-15.21.23:488][186]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (2- Razer Opus Stereo), InstanceID=1
[2023.02.04-15.21.23:822][187]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{50aa88b7-5463-450d-9fcc-30c1a55cd259}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=59.49
[2023.02.04-15.21.23:822][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.21.23:824][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.21.24:154][188]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31420
[2023.02.04-15.21.24:489][189]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{3a61e15b-692f-4ed5-8b1c-7a1a20b4898a}, Name=Headphones (2- Razer Opus Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=37.61
[2023.02.04-15.21.24:489][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.21.24:491][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.24.09:613][685]LogDerivedDataCache: C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.078 and deleted 0 files with total size 0 MiB. Scanned 1516 files in 1511 folders with total size 61 MiB.
[2023.02.04-15.27.29:970][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-15.27.29:976][620]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.27.29:977][620]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.27.29:977][620]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.27.29:977][620]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 147 us)
[2023.02.04-15.27.29:980][620]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 33 ms)
[2023.02.04-15.27.29:981][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.27.29:981][620]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 3:27:29 AM)
[2023.02.04-15.27.29:981][620]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.27.29:985][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004287s)
[2023.02.04-15.27.29:985][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004326s)
[2023.02.04-15.27.29:986][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.27.29:986][620]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.27.29:987][620]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.27.29:987][620]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.27.29:987][620]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.27.29:988][620]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.27.29:988][620]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 123 ms)
[2023.02.04-15.27.29:988][620]LogPlayLevel: PIE: World Init took: (0.002234s)
[2023.02.04-15.27.30:023][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.04-15.27.30:024][620]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.04-15.27.30:024][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.27.30:024][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.27.30:024][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.27.30:024][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.27.30:024][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.27.30:024][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.27.30:024][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.27.30:024][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.27.30:025][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.27.30:025][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.27.30:025][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.27.30:028][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.27.30:044][620]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-15.27.30:044][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.27.30:044][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.27.30:044][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.27.30:046][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.04-15.27.30:046][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.04-15.27.30:047][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.04-15.27.30:047][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.04-15.27.30:047][620]LogInit: FAudioDevice initialized.
[2023.02.04-15.27.30:047][620]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.04-15.27.30:072][620]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.27.30:074][620]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.27.30
[2023.02.04-15.27.30:074][620]LogWorld: Bringing up level for play took: 0.001455
[2023.02.04-15.27.30:076][620]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.04-15.27.30:080][620]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-15.27.30:081][620]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-15.27.30:083][620]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-15.27.30:083][620]PIE: Server logged in
[2023.02.04-15.27.30:084][620]PIE: Play in editor total start time 0.108 seconds.
[2023.02.04-15.27.41:378][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.27.41:378][955]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.27.41:378][955]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.27.41:379][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.27.41:379][955]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.27.41:410][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.27.41:415][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.27.41:447][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.27.41:448][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-15.27.41:450][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-15.27.41:456][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.04-15.27.41:513][956]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.04-15.28.58:813][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.04-15.29.01:733][187]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-15.29.01:756][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.29.01:864][187]LogFileHelpers: No new changes to save!
[2023.02.04-15.29.01:898][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-15.29.01:904][187]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-15.29.01:904][187]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMapA9B0C9FB4B9977DFA0C52EAD9EFDB8A8.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-15.29.01:913][187]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.049
[2023.02.04-15.29.01:967][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 2.76 sec)
[2023.02.04-15.29.02:083][187]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.04-15.29.02:084][187]Cmd: MAP LOAD FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-15.29.02:085][187]LightingResults: New page: Lighting Build
[2023.02.04-15.29.02:086][187]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.04-15.29.02:108][187]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.29.02:108][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.29.02:188][187]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.29.02:188][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.29.02:190][187]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.29.02:191][187]MapCheck: New page: Map Check
[2023.02.04-15.29.02:191][187]LightingResults: New page: Lighting Build
[2023.02.04-15.29.02:218][187]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.29.02:229][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.04-15.29.02:235][187]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.29.02:235][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.29.02:262][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-15.29.02:294][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.04-15.29.02:297][187]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.04-15.29.02:297][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.29.02:298][187]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-15.29.02:304][187]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.04-15.29.02:305][187]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.04-15.29.02:313][187]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.04-15.29.02:316][187]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.04-15.29.02:317][187]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.04-15.29.02:319][187]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.04-15.29.02:321][187]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.04-15.29.02:323][187]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
