Log file open, 02/05/23 10:14:45
[2023.02.05-16.50.14:778][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-16.50.14:778][304]LogInit: FAudioDevice initialized.
[2023.02.05-16.50.14:778][304]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map1_P'.
[2023.02.05-16.50.14:781][304]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-16.50.14:804][304]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-10.50.14
[2023.02.05-16.50.14:804][304]LogWorld: Bringing up level for play took: 0.000478
[2023.02.05-16.50.14:807][304]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-16.50.14:811][304]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-16.50.14:812][304]PIE: Server logged in
[2023.02.05-16.50.14:813][304]PIE: Play in editor total start time 0.079 seconds.
[2023.02.05-16.50.17:252][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.50.17:252][437]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-16.50.17:258][437]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.17:258][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.17:262][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-16.50.17:264][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.17:270][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.50.17:270][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-16.50.17:272][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-16.50.17:281][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-16.50.17:350][438]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-16.50.17:356][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-16.50.25:230][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.50.25:315][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-16.50.25:324][905]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-16.50.25:325][905]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P7915E1B941D7431AC9B548AF1C4B48FE.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-16.50.25:335][905]LogFileHelpers: Saving map 'Map1_P' took 0.027
[2023.02.05-16.50.25:343][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 5.87 sec)
[2023.02.05-16.50.25:347][905]AssetCheck: New page: Asset Save: Map1_P
[2023.02.05-16.50.25:347][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-16.50.27:806][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.05-16.50.30:579][ 52]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-16.50.30:590][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.50.30:718][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.05-16.50.30:722][ 52]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_FX
[2023.02.05-16.50.30:722][ 52]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_FX49A1D36D434C2A9B0C71B9884234B695.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_FX.umap'
[2023.02.05-16.50.30:727][ 52]LogFileHelpers: Saving map 'Map1_FX' took 0.016
[2023.02.05-16.50.30:789][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Materials/Cel-Shader" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/Cel-Shader.uasset" SILENT=true
[2023.02.05-16.50.30:795][ 52]LogSavePackage: Moving output files for package: /Game/Stew/Materials/Cel-Shader
[2023.02.05-16.50.30:795][ 52]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Cel-Shader3823FC6D4BDBFA30324144B8676E183D.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/Cel-Shader.uasset'
[2023.02.05-16.50.30:804][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 6.08 sec)
[2023.02.05-16.50.30:804][ 52]LogStall: Shutdown...
[2023.02.05-16.50.30:806][ 52]LogStall: Shutdown complete.
[2023.02.05-16.50.30:842][ 52]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.05-16.50.30:922][ 52]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-16.50.30:922][ 52]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Materials/Cel-Shader.Cel-Shader
[2023.02.05-16.50.30:922][ 52]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_FX.Map1_FX
[2023.02.05-16.50.30:923][ 53]Cmd: QUIT_EDITOR
[2023.02.05-16.50.30:923][ 53]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-16.50.30:929][ 53]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-16.50.30:929][ 53]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-16.50.30:930][ 53]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-16.50.30:930][ 53]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.30:931][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.50.30:931][ 53]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-16.50.30:933][ 53]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-16.50.31:843][ 53]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-16.50.31:843][ 53]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-16.50.31:843][ 53]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.05-16.50.31:851][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-16.50.31:853][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-16.50.31:868][ 53]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-16.50.31:871][ 53]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-16.50.31:872][ 53]LogExit: Preparing to exit.
[2023.02.05-16.50.31:886][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-16.50.32:371][ 53]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.50.32:379][ 53]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/]. Aborting watch request...
[2023.02.05-16.50.32:400][ 53]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-16.50.32:408][ 53]LogExit: Editor shut down
[2023.02.05-16.50.32:413][ 53]LogExit: Transaction tracking system shut down
[2023.02.05-16.50.32:511][ 53]LogExit: Object subsystem successfully closed.
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: ================================================
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Total job queries 809, among them cache hits 677 (83.68%)
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 60 distinct outputs (45.45%)
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: RAM used: 0.68 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Jobs assigned 90, completed 90 (100.00%)
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Average time worker was idle: 180.60 s
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.08 s
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.15
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.68 s
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.50.32:519][ 53]LogShaderCompilers: Display: Average processing rate: 4.57 jobs/sec
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display: Total thread time: 46.18 s
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display: Total thread preprocess time: 2.82 s
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.71 sec, max 0.87 sec, min 0.50 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.68 sec, max 0.86 sec, min 0.54 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.62 sec, max 0.75 sec, min 0.50 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 0.55 sec, max 0.65 sec, min 0.47 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    5 times, average 0.47 sec, max 0.55 sec, min 0.41 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.89% of total time (compiled   13 times, average 0.71 sec, max 0.87 sec, min 0.50 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.27% of total time (compiled   13 times, average 0.68 sec, max 0.86 sec, min 0.54 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.75% of total time (compiled   11 times, average 0.62 sec, max 0.75 sec, min 0.50 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 14.49% of total time (compiled   16 times, average 0.42 sec, max 0.58 sec, min 0.30 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.67% of total time (compiled   11 times, average 0.45 sec, max 0.53 sec, min 0.32 sec)
[2023.02.05-16.50.32:520][ 53]LogShaderCompilers: Display: ================================================
[2023.02.05-16.50.32:539][ 53]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-16.50.32:551][ 53]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (991)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.05-16.50.32:594][ 53]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (967)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.02.05-16.50.32:595][ 53]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.05-16.50.32:596][ 53]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.02.05-16.50.32:597][ 53]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.02.05-16.50.32:597][ 53]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-16.50.32:598][ 53]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-16.50.32:599][ 53]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-16.50.32:599][ 53]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-16.50.32:599][ 53]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-16.50.32:599][ 53]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-16.50.32:599][ 53]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-16.50.32:599][ 53]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-16.50.32:599][ 53]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-16.50.32:600][ 53]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-16.50.32:600][ 53]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-16.50.32:600][ 53]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-16.50.32:600][ 53]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-16.50.32:600][ 53]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-16.50.32:832][ 53]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-16.50.32:835][ 53]MemoryProfiler: Shutdown
[2023.02.05-16.50.32:835][ 53]NetworkingProfiler: Shutdown
[2023.02.05-16.50.32:835][ 53]LoadingProfiler: Shutdown
[2023.02.05-16.50.32:836][ 53]TimingProfiler: Shutdown
[2023.02.05-16.50.32:837][ 53]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-16.50.32:837][ 53]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-16.50.32:837][ 53]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-16.50.32:837][ 53]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-16.50.32:837][ 53]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-16.50.32:838][ 53]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-16.50.32:839][ 53]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-16.50.32:839][ 53]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-16.50.32:839][ 53]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-16.50.32:839][ 53]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-16.50.32:841][ 53]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-16.50.32:841][ 53]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-16.50.32:841][ 53]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-16.50.32:841][ 53]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-16.50.32:841][ 53]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-16.50.32:842][ 53]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-16.50.32:842][ 53]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-16.50.32:842][ 53]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-16.50.32:843][ 53]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-16.50.32:843][ 53]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-16.50.32:843][ 53]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-16.50.32:843][ 53]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-16.50.32:843][ 53]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-16.50.32:843][ 53]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-16.50.32:844][ 53]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-16.50.32:844][ 53]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-16.50.32:844][ 53]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-16.50.32:844][ 53]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-16.50.32:844][ 53]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-16.50.32:859][ 53]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-16.50.32:859][ 53]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-16.50.32:859][ 53]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-16.50.32:859][ 53]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-16.50.32:859][ 53]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-16.50.32:859][ 53]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
