Log file open, 02/04/23 23:02:34
[2023.02.05-21.27.24:471][427]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.24:471][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.24:703][427]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.24:703][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.25:021][427]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.25:021][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.25:307][427]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.25:307][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.25:543][427]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-21.27.25:732][427]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-21.27.25:739][427]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.05-21.27.26:001][427]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Red_Scoreboard.Red_Scoreboard
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Purple_Scoreboard.Purple_Scoreboard
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Orange_Scoreboard.Orange_Scoreboard
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Green_Scoreboard.Green_Scoreboard
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Bean_Image_Turnip.Bean_Image_Turnip
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Bean_Image_Potato.Bean_Image_Potato
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Bean_Image_Leek.Bean_Image_Leek
[2023.02.05-21.27.26:001][427]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Bean_Image_Carrot.Bean_Image_Carrot
[2023.02.05-21.27.26:009][428]Cmd: QUIT_EDITOR
[2023.02.05-21.27.26:009][428]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-21.27.26:015][428]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-21.27.26:016][428]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-21.27.26:017][428]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_P_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:020][428]LogWorld: UWorld::CleanupWorld for Map1_P_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.26:020][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.27.26:027][428]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-21.27.26:031][428]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-21.27.26:817][428]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-21.27.26:817][428]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-21.27.26:817][428]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.05-21.27.26:847][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-21.27.26:849][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-21.27.26:860][428]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-21.27.26:865][428]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-21.27.26:865][428]LogSlate: Slate User Destroyed.  User Index 1, Is Virtual User: 0
[2023.02.05-21.27.26:867][428]LogExit: Preparing to exit.
[2023.02.05-21.27.27:089][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.05-21.27.27:138][428]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:138][428]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:146][428]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:147][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:147][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:147][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:147][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.27:148][428]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.27.28:207][428]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:210][428]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:276][428]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:278][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:278][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:278][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:278][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:278][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:278][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:278][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:278][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:280][428]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:281][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:281][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:281][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:281][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:281][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:281][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:281][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:281][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:282][428]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:282][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:282][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:283][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:283][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:283][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:283][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:283][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.27.28:283][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:284][428]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:284][428]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:285][428]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:286][428]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:287][428]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:288][428]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.27.28:489][428]LogExit: Editor shut down
[2023.02.05-21.27.28:493][428]LogExit: Transaction tracking system shut down
[2023.02.05-21.27.28:532][428]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-21.27.29:249][428]LogExit: Object subsystem successfully closed.
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: ================================================
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Total job queries 97, among them cache hits 24 (24.74%)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 49 distinct outputs (67.12%)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Average time worker was idle: 0.65 s
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.67 s
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.71
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.97 s
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Average processing rate: 4.04 jobs/sec
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Total thread time: 4.79 s
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Percentage time preprocessing: 8.82%
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.50 sec, max 0.53 sec, min 0.47 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.44 sec, max 0.46 sec, min 0.42 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.40 sec, max 0.43 sec, min 0.38 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.26 sec, max 0.27 sec, min 0.26 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.03% of total time (compiled    3 times, average 0.50 sec, max 0.53 sec, min 0.47 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.52% of total time (compiled    3 times, average 0.44 sec, max 0.46 sec, min 0.42 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.96% of total time (compiled    3 times, average 0.40 sec, max 0.43 sec, min 0.38 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.49% of total time (compiled    3 times, average 0.26 sec, max 0.27 sec, min 0.26 sec)
[2023.02.05-21.27.29:256][428]LogShaderCompilers: Display: ================================================
[2023.02.05-21.27.29:360][428]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-21.27.29:393][428]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-21.27.29:493][428]LogModuleManager: Shutting down and abandoning module TextureEditor (1005)
[2023.02.05-21.27.29:493][428]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.02.05-21.27.29:493][428]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.02.05-21.27.29:493][428]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.02.05-21.27.29:493][428]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.05-21.27.29:493][428]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.05-21.27.29:494][428]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.05-21.27.29:494][428]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.05-21.27.29:494][428]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.05-21.27.29:503][428]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.05-21.27.29:503][428]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.05-21.27.29:503][428]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-21.27.29:503][428]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-21.27.29:503][428]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-21.27.29:503][428]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-21.27.29:504][428]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-21.27.29:504][428]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-21.27.29:504][428]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.05-21.27.29:504][428]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.02.05-21.27.29:505][428]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.02.05-21.27.29:507][428]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.02.05-21.27.29:509][428]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.02.05-21.27.29:509][428]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.05-21.27.29:509][428]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.05-21.27.29:509][428]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.05-21.27.29:509][428]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.05-21.27.29:509][428]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.05-21.27.29:509][428]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.02.05-21.27.29:510][428]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.02.05-21.27.29:510][428]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.02.05-21.27.29:510][428]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.02.05-21.27.29:510][428]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.02.05-21.27.29:511][428]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.05-21.27.29:511][428]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.05-21.27.29:511][428]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.05-21.27.29:511][428]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.05-21.27.29:511][428]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.05-21.27.29:511][428]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.05-21.27.29:512][428]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.02.05-21.27.29:512][428]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.05-21.27.29:513][428]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.02.05-21.27.29:513][428]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.02.05-21.27.29:513][428]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.02.05-21.27.29:514][428]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.05-21.27.29:514][428]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.05-21.27.29:514][428]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.05-21.27.29:514][428]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.05-21.27.29:514][428]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.02.05-21.27.29:515][428]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.02.05-21.27.29:515][428]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.02.05-21.27.29:515][428]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.05-21.27.29:517][428]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.02.05-21.27.29:518][428]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-21.27.29:520][428]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-21.27.29:521][428]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-21.27.29:521][428]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-21.27.29:521][428]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-21.27.29:522][428]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-21.27.29:524][428]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-21.27.29:524][428]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-21.27.29:524][428]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-21.27.29:524][428]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-21.27.29:524][428]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-21.27.29:525][428]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-21.27.29:526][428]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-21.27.29:527][428]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-21.27.29:527][428]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-21.27.29:527][428]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-21.27.29:527][428]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-21.27.30:273][428]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-21.27.30:274][428]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-21.27.30:279][428]MemoryProfiler: Shutdown
[2023.02.05-21.27.30:280][428]NetworkingProfiler: Shutdown
[2023.02.05-21.27.30:280][428]LoadingProfiler: Shutdown
[2023.02.05-21.27.30:280][428]TimingProfiler: Shutdown
[2023.02.05-21.27.30:285][428]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-21.27.30:285][428]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-21.27.30:285][428]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-21.27.30:285][428]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-21.27.30:286][428]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-21.27.30:286][428]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-21.27.30:287][428]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-21.27.30:287][428]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-21.27.30:287][428]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-21.27.30:287][428]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-21.27.30:288][428]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-21.27.30:288][428]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-21.27.30:288][428]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-21.27.30:288][428]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-21.27.30:289][428]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-21.27.30:289][428]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-21.27.30:289][428]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-21.27.30:289][428]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-21.27.30:289][428]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
