Log file open, 02/05/23 14:13:33
[2023.02.05-20.41.52:988][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 40.2 sec (total: 49.3 sec)
[2023.02.05-20.41.52:993][650]AssetCheck: New page: Asset Save: WholeTomato_M
[2023.02.05-20.41.52:993][650]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Materials/WholeTomato/WholeTomato_M.WholeTomato_M
[2023.02.05-20.41.52:995][650]MaterialEditorStats: Base pass shader: 172 instructions
[2023.02.05-20.41.52:995][650]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-20.41.52:995][650]MaterialEditorStats: MaxSampler: 225 instructions
[2023.02.05-20.41.52:995][650]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-20.41.52:995][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-20.41.52:995][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.41.52:995][650]MaterialEditorStats: Shader Count: 16
[2023.02.05-20.41.52:997][650]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3956
[2023.02.05-20.41.53:375][652]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{899a7408-e684-4345-b078-0b9540059856}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=93.67
[2023.02.05-20.41.53:393][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-20.41.53:395][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-20.42.01:129][710]LogSlate: Window 'WholeTomato_M' being destroyed
[2023.02.05-20.42.01:155][710]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.42.01:155][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.42.03:150][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-20.42.03:160][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto2
[2023.02.05-20.42.03:161][786]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P_Auto2C04BD0C74AF8AA2496D5C7803DCDFEDC.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto2.umap'
[2023.02.05-20.42.03:171][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_Lighting_Auto2
[2023.02.05-20.42.03:172][786]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Lighting_Auto2AF72C4CE4C0C5B288198CA9E77062A81.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_Lighting_Auto2.umap'
[2023.02.05-20.42.03:177][786]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.039
[2023.02.05-20.42.03:177][786]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.02.05-20.42.03:178][786]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal] ([1] browsable assets)...
[2023.02.05-20.42.03:287][786]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal.whole_tomato_geo_v1_Material_Normal]
[2023.02.05-20.42.03:287][786]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal]
[2023.02.05-20.42.03:292][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal_Auto2
[2023.02.05-20.42.03:292][786]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/whole_tomato_geo_v1_Material_NorF5AB1ACC41E9CC3759B311989332E522.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal_Auto2.uasset'
[2023.02.05-20.42.03:294][786]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor] ([1] browsable assets)...
[2023.02.05-20.42.03:295][786]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor.whole_tomato_geo_v1_Material_BaseColor]
[2023.02.05-20.42.03:295][786]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor]
[2023.02.05-20.42.03:302][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor_Auto2
[2023.02.05-20.42.03:302][786]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/whole_tomato_geo_v1_Material_Bas02B863A146040F5AB3189BA8D149A7BB.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor_Auto2.uasset'
[2023.02.05-20.42.03:304][786]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-20.42.03:306][786]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic.whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic]
[2023.02.05-20.42.03:306][786]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic]
[2023.02.05-20.42.03:312][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic_Auto2
[2023.02.05-20.42.03:312][786]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/whole_tomato_geo_v1_Material_Occ6C3CBC6649726C03EA2DB8A450028407.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic_Auto2.uasset'
[2023.02.05-20.42.03:313][786]LogFileHelpers: Auto-saving content packages took 0.137
[2023.02.05-20.42.10:786][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.42.10:860][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-20.42.10:864][ 90]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Lighting
[2023.02.05-20.42.10:865][ 90]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Lighting15C0D5844B3F60A3C19C7FA7D70CBE94.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Lighting.umap'
[2023.02.05-20.42.10:874][ 90]LogFileHelpers: Saving map 'Map1_Lighting' took 0.025
[2023.02.05-20.42.10:882][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 49.4 sec)
[2023.02.05-20.42.10:885][ 90]AssetCheck: New page: Asset Save: Map1_Lighting
[2023.02.05-20.42.10:885][ 90]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Lighting.Map1_Lighting
[2023.02.05-20.42.28:408][831]LogViewport: Scene viewport resized to 761x391, mode Windowed.
[2023.02.05-20.42.28:452][833]LogViewport: Scene viewport resized to 761x485, mode Windowed.
[2023.02.05-20.42.28:524][835]LogViewport: Scene viewport resized to 761x603, mode Windowed.
[2023.02.05-20.42.28:568][837]LogViewport: Scene viewport resized to 761x625, mode Windowed.
[2023.02.05-20.42.28:624][839]LogViewport: Scene viewport resized to 761x653, mode Windowed.
[2023.02.05-20.42.28:661][840]LogViewport: Scene viewport resized to 761x673, mode Windowed.
[2023.02.05-20.42.28:720][842]LogViewport: Scene viewport resized to 761x705, mode Windowed.
[2023.02.05-20.42.28:780][844]LogViewport: Scene viewport resized to 761x744, mode Windowed.
[2023.02.05-20.42.28:829][846]LogViewport: Scene viewport resized to 761x767, mode Windowed.
[2023.02.05-20.44.21:458][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.44.22:011][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-20.44.22:021][560]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Lighting
[2023.02.05-20.44.22:023][560]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_LightingADD9F2464B70E3244642D990F2C0AF99.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Lighting.umap'
[2023.02.05-20.44.22:037][560]LogFileHelpers: Saving map 'Map1_Lighting' took 0.492
[2023.02.05-20.44.22:058][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 599 ms (total: 50.0 sec)
[2023.02.05-20.44.22:066][560]AssetCheck: New page: Asset Save: Map1_Lighting
[2023.02.05-20.44.22:066][560]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Lighting.Map1_Lighting
[2023.02.05-20.45.04:686][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.45.04:771][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-20.45.04:776][995]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Lighting
[2023.02.05-20.45.04:777][995]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Lighting08DBAB2041FE6482C0AD528611E20DF4.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Lighting.umap'
[2023.02.05-20.45.04:783][995]LogFileHelpers: Saving map 'Map1_Lighting' took 0.025
[2023.02.05-20.45.04:791][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 50.1 sec)
[2023.02.05-20.45.04:798][995]AssetCheck: New page: Asset Save: Map1_Lighting
[2023.02.05-20.45.04:798][995]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Lighting.Map1_Lighting
[2023.02.05-20.45.23:385][540]LogViewport: Scene viewport resized to 538x302, mode Windowed.
[2023.02.05-20.46.26:968][693]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-20.46.30:719][797]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-20.46.43:501][393]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-20.46.51:395][686]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-20.47.27:002][538]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-20.47.37:596][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.47.37:719][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-20.47.37:724][792]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Lighting
[2023.02.05-20.47.37:725][792]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Lighting25AF3FCA4E2DFED6EC41B987934DBC3A.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Lighting.umap'
[2023.02.05-20.47.37:731][792]LogFileHelpers: Saving map 'Map1_Lighting' took 0.025
[2023.02.05-20.47.37:740][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 50.2 sec)
[2023.02.05-20.47.37:745][792]AssetCheck: New page: Asset Save: Map1_Lighting
[2023.02.05-20.47.37:745][792]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Lighting.Map1_Lighting
[2023.02.05-20.47.44:562][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-20.47.44:566][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.47.44:613][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-20.47.44:621][951]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-20.47.44:622][951]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P8235F0A64FBFD3321708369B428DE383.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-20.47.44:638][951]LogFileHelpers: Saving map 'Map1_P' took 0.035
[2023.02.05-20.47.44:648][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-20.47.44:663][951]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Geo
[2023.02.05-20.47.44:664][951]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Geo353DB925465DA06EE0DAC985AA3F75B4.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Geo.umap'
[2023.02.05-20.47.44:671][951]LogFileHelpers: Saving map 'Map1_Geo' took 0.032
[2023.02.05-20.47.44:845][951]LogSavePackage: Moving output files for package: /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal
[2023.02.05-20.47.44:845][951]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/whole_tomato_geo_v1_Material_NorB43B97A04B55184E5D7A7FA93949DBDC.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal.uasset'
[2023.02.05-20.47.44:875][951]LogSavePackage: Moving output files for package: /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor
[2023.02.05-20.47.44:875][951]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/whole_tomato_geo_v1_Material_Bas7F87CBDA4C0270789EEFED80DACAB1E0.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor.uasset'
[2023.02.05-20.47.44:911][951]LogSavePackage: Moving output files for package: /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic
[2023.02.05-20.47.44:911][951]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/whole_tomato_geo_v1_Material_OccB47DF5D9484447BD3BA7E19B48CF1EB3.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic.uasset'
[2023.02.05-20.47.44:928][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 361 ms (total: 50.6 sec)
[2023.02.05-20.47.44:936][951]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-20.47.44:936][951]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-20.47.44:936][951]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo
[2023.02.05-20.47.44:936][951]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic.whole_tomato_geo_v1_Material_OcclusionRoughnessMetallic
[2023.02.05-20.47.44:936][951]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_BaseColor.whole_tomato_geo_v1_Material_BaseColor
[2023.02.05-20.47.44:936][951]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Materials/WholeTomato/whole_tomato_geo_v1_Material_Normal.whole_tomato_geo_v1_Material_Normal
[2023.02.05-20.47.46:067][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-20.47.46:071][969]LogStall: Shutdown...
[2023.02.05-20.47.46:089][969]LogStall: Shutdown complete.
[2023.02.05-20.47.46:169][969]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:169][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:286][969]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.05-20.47.46:643][970]Cmd: QUIT_EDITOR
[2023.02.05-20.47.46:643][970]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-20.47.46:731][970]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-20.47.46:732][970]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-20.47.46:738][970]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-20.47.46:789][970]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:803][970]LogWorld: UWorld::CleanupWorld for Map1_P_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.46:803][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.47.46:973][970]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-20.47.47:064][970]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-20.47.47:493][970]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-20.47.47:493][970]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-20.47.47:493][970]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.05-20.47.47:609][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-20.47.47:615][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-20.47.47:675][970]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-20.47.47:726][970]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-20.47.47:793][970]LogExit: Preparing to exit.
[2023.02.05-20.47.48:556][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.05-20.47.50:464][970]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.50:465][970]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.47.51:203][970]LogExit: Editor shut down
[2023.02.05-20.47.51:206][970]LogExit: Transaction tracking system shut down
[2023.02.05-20.47.51:293][970]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-20.47.56:407][970]LogExit: Object subsystem successfully closed.
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: ================================================
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: Total job queries 243, among them cache hits 55 (22.63%)
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 52 distinct outputs (27.66%)
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: Average time worker was idle: 80.77 s
[2023.02.05-20.47.56:415][970]LogShaderCompilers: Display: Time job spent in pending queue: average 1.95 s, longest 38.71 s
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Job execution time: average 3.38 s, max 37.15 s
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Job life time (pending + execution): average 5.33 s, max 40.04
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.85 s
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Total thread time: 77.12 s
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Total thread preprocess time: 7.01 s
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Percentage time preprocessing: 9.09%
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.39 sec, max 2.44 sec, min 1.00 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.27 sec, max 2.20 sec, min 0.84 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.80% of total time (compiled   16 times, average 1.39 sec, max 2.44 sec, min 1.00 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.31% of total time (compiled   16 times, average 1.27 sec, max 2.20 sec, min 0.84 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.59% of total time (compiled   14 times, average 0.91 sec, max 1.26 sec, min 0.66 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.35% of total time (compiled   14 times, average 0.57 sec, max 0.77 sec, min 0.38 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.67% of total time (compiled    2 times, average 1.03 sec, max 1.13 sec, min 0.93 sec)
[2023.02.05-20.47.56:416][970]LogShaderCompilers: Display: ================================================
[2023.02.05-20.47.56:464][970]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-20.47.56:698][970]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-20.47.59:126][970]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (999)
[2023.02.05-20.47.59:126][970]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.05-20.47.59:136][970]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.05-20.47.59:136][970]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.05-20.47.59:137][970]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.05-20.47.59:194][970]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.05-20.47.59:195][970]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.05-20.47.59:195][970]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.05-20.47.59:195][970]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.05-20.47.59:195][970]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.05-20.47.59:195][970]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
