Log file open, 02/04/23 11:06:18
[2023.02.04-19.47.03:274][706]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-19.47.03:290][707]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-19.47.03:290][707]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-19.47.03:306][708]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-19.47.03:307][708]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-19.47.03:323][709]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-19.47.03:323][709]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-19.47.05:507][840]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.04-19.47.05:656][849]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Launch
[2023.02.04-19.47.06:140][876]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Reset
[2023.02.04-19.47.07:774][974]LogBlueprintUserMessages: [BP_grabber_C_4] BP_ThirdPersonCharacter1
[2023.02.04-19.47.11:229][181]LogBlueprintUserMessages: [BP_grabber_C_6] SM_Cube5
[2023.02.04-19.47.12:613][264]LogBlueprintUserMessages: [BP_grabber_C_7] BP_ThirdPersonCharacter1
[2023.02.04-19.47.19:429][673]LogBlueprintUserMessages: [BP_grabber_C_9] BP_ThirdPersonCharacter1
[2023.02.04-19.47.33:856][538]LogBlueprintUserMessages: [BP_grabber_C_10] BP_ThirdPersonCharacter1
[2023.02.04-19.47.38:924][842]LogBlueprintUserMessages: [BP_grabber_C_11] BP_ThirdPersonCharacter1
[2023.02.04-19.47.52:940][682]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Launch
[2023.02.04-19.47.53:422][711]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Reset
[2023.02.04-19.48.16:516][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.48.16:516][ 91]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.48.16:516][ 91]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.48.16:517][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.48.16:517][ 91]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.48.16:520][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.48.16:524][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.48.16:574][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.48.16:574][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-19.48.16:576][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-19.48.16:596][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-19.48.16:626][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.04-19.48.32:797][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.48.32:803][991]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.48.32:805][991]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.48.32:805][991]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.48.32:805][991]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 129 ms)
[2023.02.04-19.48.32:805][991]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 164 ms)
[2023.02.04-19.48.32:805][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.48.32:805][991]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 7:48:32 AM)
[2023.02.04-19.48.32:806][991]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.48.32:811][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005313s)
[2023.02.04-19.48.32:811][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005346s)
[2023.02.04-19.48.32:811][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.48.32:812][991]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.48.32:812][991]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.48.32:812][991]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.48.32:812][991]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.48.32:814][991]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.48.32:814][991]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.95 sec)
[2023.02.04-19.48.32:814][991]LogPlayLevel: PIE: World Init took: (0.002848s)
[2023.02.04-19.48.32:867][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-19.48.32:868][991]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.02.04-19.48.32:868][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.48.32:868][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.48.32:868][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.48.32:868][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.48.32:868][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.48.32:868][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.48.32:868][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.48.32:868][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.48.32:869][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.48.32:869][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.48.32:869][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.48.32:872][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.48.32:954][991]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.48.32:954][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.48.32:954][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.48.32:954][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.48.32:955][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.02.04-19.48.32:955][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=63
[2023.02.04-19.48.32:957][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.02.04-19.48.32:957][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.02.04-19.48.32:957][991]LogInit: FAudioDevice initialized.
[2023.02.04-19.48.32:957][991]LogAudio: Display: Audio Device (ID: 63) registered with world 'ThirdPersonMap'.
[2023.02.04-19.48.32:959][991]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-19.48.32:962][991]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-13.48.32
[2023.02.04-19.48.32:962][991]LogWorld: Bringing up level for play took: 0.002684
[2023.02.04-19.48.32:965][991]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.04-19.48.32:969][991]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-19.48.32:969][991]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-19.48.32:973][991]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-19.48.32:973][991]PIE: Server logged in
[2023.02.04-19.48.32:974][991]PIE: Play in editor total start time 0.17 seconds.
[2023.02.04-19.48.36:558][201]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.48.37:042][230]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.48.40:994][467]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.48.41:476][496]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.48.47:668][866]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Launch
[2023.02.04-19.48.48:151][895]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Reset
[2023.02.04-19.48.49:427][971]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.48.49:910][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.48.50:510][ 36]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.48.50:993][ 65]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.48.51:410][ 90]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Launch
[2023.02.04-19.48.51:893][119]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Reset
[2023.02.04-19.48.55:876][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.48.55:876][356]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.48.55:876][356]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.48.55:877][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.48.55:877][356]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.48.55:880][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.48.55:884][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.48.55:936][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.48.55:936][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.04-19.48.55:938][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.04-19.48.55:968][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-19.48.55:986][357]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.04-19.52.56:093][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.52.56:099][499]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.52.56:101][499]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.52.56:101][499]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.52.56:101][499]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 129 ms)
[2023.02.04-19.52.56:101][499]LogWorldPartition: Display: GenerateStreaming took 227 us (total: 165 ms)
[2023.02.04-19.52.56:101][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.52.56:101][499]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 7:52:56 AM)
[2023.02.04-19.52.56:101][499]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.52.56:107][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005060s)
[2023.02.04-19.52.56:107][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005097s)
[2023.02.04-19.52.56:107][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.52.56:107][499]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.52.56:108][499]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.52.56:108][499]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.52.56:108][499]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.52.56:110][499]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.52.56:110][499]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.95 sec)
[2023.02.04-19.52.56:110][499]LogPlayLevel: PIE: World Init took: (0.003150s)
[2023.02.04-19.52.56:160][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-19.52.56:161][499]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.02.04-19.52.56:161][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.52.56:161][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.52.56:162][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.52.56:162][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.52.56:162][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.52.56:162][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.52.56:162][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.52.56:162][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.52.56:162][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.52.56:162][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.52.56:162][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.52.56:164][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.52.56:244][499]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.52.56:244][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.52.56:244][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.52.56:244][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.52.56:246][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.02.04-19.52.56:246][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=64
[2023.02.04-19.52.56:248][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.02.04-19.52.56:248][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.02.04-19.52.56:248][499]LogInit: FAudioDevice initialized.
[2023.02.04-19.52.56:248][499]LogAudio: Display: Audio Device (ID: 64) registered with world 'ThirdPersonMap'.
[2023.02.04-19.52.56:251][499]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-19.52.56:253][499]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-13.52.56
[2023.02.04-19.52.56:253][499]LogWorld: Bringing up level for play took: 0.002177
[2023.02.04-19.52.56:255][499]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.04-19.52.56:260][499]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-19.52.56:260][499]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-19.52.56:264][499]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-19.52.56:264][499]PIE: Server logged in
[2023.02.04-19.52.56:265][499]PIE: Play in editor total start time 0.165 seconds.
[2023.02.04-19.52.57:925][594]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.04-19.53.00:314][737]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-19.53.00:514][749]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.04-19.53.00:680][759]LogBlueprintUserMessages: [BP_grabber_C_3] BP_ThirdPersonCharacter0
[2023.02.04-19.53.00:847][769]LogBlueprintUserMessages: [BP_grabber_C_4] BP_ThirdPersonCharacter0
[2023.02.04-19.53.01:030][780]LogBlueprintUserMessages: [BP_grabber_C_5] BP_ThirdPersonCharacter0
[2023.02.04-19.53.01:213][791]LogBlueprintUserMessages: [BP_grabber_C_6] BP_ThirdPersonCharacter0
[2023.02.04-19.53.01:397][802]LogBlueprintUserMessages: [BP_grabber_C_7] BP_ThirdPersonCharacter0
[2023.02.04-19.53.01:580][813]LogBlueprintUserMessages: [BP_grabber_C_8] BP_ThirdPersonCharacter0
[2023.02.04-19.53.01:764][824]LogBlueprintUserMessages: [BP_grabber_C_9] BP_ThirdPersonCharacter0
[2023.02.04-19.53.01:964][836]LogBlueprintUserMessages: [BP_grabber_C_10] BP_ThirdPersonCharacter0
[2023.02.04-19.53.02:147][847]LogBlueprintUserMessages: [BP_grabber_C_11] BP_ThirdPersonCharacter0
[2023.02.04-19.53.03:882][951]LogBlueprintUserMessages: [BP_grabber_C_12] BP_ThirdPersonCharacter0
[2023.02.04-19.53.04:523][989]LogBlueprintUserMessages: [BP_grabber_C_13] BP_ThirdPersonCharacter0
[2023.02.04-19.53.05:456][ 45]LogBlueprintUserMessages: [BP_grabber_C_14] BP_ThirdPersonCharacter0
[2023.02.04-19.53.05:975][ 76]LogBlueprintUserMessages: [BP_grabber_C_15] BP_ThirdPersonCharacter0
[2023.02.04-19.53.08:060][201]LogBlueprintUserMessages: [BP_grabber_C_16] BP_ThirdPersonCharacter0
[2023.02.04-19.53.08:926][253]LogBlueprintUserMessages: [BP_grabber_C_17] BP_ThirdPersonCharacter0
[2023.02.04-19.53.10:843][368]LogBlueprintUserMessages: [BP_grabber_C_18] BP_ThirdPersonCharacter0
[2023.02.04-19.53.11:393][401]LogBlueprintUserMessages: [BP_grabber_C_19] BP_ThirdPersonCharacter0
[2023.02.04-19.53.11:993][437]LogBlueprintUserMessages: [BP_grabber_C_20] BP_ThirdPersonCharacter0
[2023.02.04-19.53.13:692][539]LogBlueprintUserMessages: [BP_grabber_C_21] SM_Cube2
[2023.02.04-19.53.15:027][619]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-19.53.15:628][655]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-19.53.15:911][672]LogBlueprintUserMessages: [BP_grabber_C_24] BP_ThirdPersonCharacter0
[2023.02.04-19.53.16:111][684]LogBlueprintUserMessages: [BP_grabber_C_25] BP_ThirdPersonCharacter0
[2023.02.04-19.53.16:311][696]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-19.53.16:528][709]LogBlueprintUserMessages: [BP_grabber_C_27] BP_ThirdPersonCharacter0
[2023.02.04-19.53.16:711][720]LogBlueprintUserMessages: [BP_grabber_C_28] BP_ThirdPersonCharacter0
[2023.02.04-19.53.17:466][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.53.17:467][764]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.53.17:467][764]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.53.17:467][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.53.17:467][764]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.53.17:471][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.53.17:477][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.53.17:532][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.53.17:532][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.04-19.53.17:534][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.04-19.53.17:565][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-19.53.17:597][765]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.04-19.53.22:933][ 20]LogViewport: Scene viewport resized to 1217x872, mode Windowed.
[2023.02.04-19.53.43:082][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.53.43:233][  4]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-19.53.43:234][  4]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter1E6F6939411A5A3DBFF0A8973A00E5C8.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-19.53.43:244][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 18.1 sec)
[2023.02.04-19.53.43:251][  4]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-19.53.43:251][  4]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-19.53.44:288][ 52]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-19.53.44:444][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.04-19.53.46:557][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.53.46:563][153]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.53.46:565][153]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.53.46:565][153]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.53.46:565][153]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 129 ms)
[2023.02.04-19.53.46:565][153]LogWorldPartition: Display: GenerateStreaming took 392 us (total: 165 ms)
[2023.02.04-19.53.46:565][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.53.46:565][153]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 7:53:46 AM)
[2023.02.04-19.53.46:566][153]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.53.46:572][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006039s)
[2023.02.04-19.53.46:572][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006080s)
[2023.02.04-19.53.46:572][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.53.46:572][153]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.53.46:573][153]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.53.46:573][153]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.53.46:573][153]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.53.46:574][153]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.53.46:574][153]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.95 sec)
[2023.02.04-19.53.46:574][153]LogPlayLevel: PIE: World Init took: (0.002248s)
[2023.02.04-19.53.46:625][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.04-19.53.46:629][153]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.02.04-19.53.46:629][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.53.46:629][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.53.46:629][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.53.46:629][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.53.46:629][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.53.46:629][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.53.46:629][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.53.46:629][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.53.46:630][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.53.46:630][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.53.46:630][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.53.46:632][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.53.46:711][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.53.46:711][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.53.46:711][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.53.46:711][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.53.46:713][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
