Log file open, 02/05/23 13:15:33
[2023.02.05-21.12.46:628][315]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.12.46:629][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001565s)
[2023.02.05-21.12.46:629][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001606s)
[2023.02.05-21.12.46:629][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.12.46:630][315]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.12.46:630][315]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.02.05-21.12.46:667][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-21.12.46:671][315]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.05-21.12.46:671][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.12.46:671][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.12.46:671][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.12.46:671][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.12.46:671][315]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.12.46:672][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.12.46:672][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.12.46:672][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.12.46:672][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.12.46:672][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.12.46:672][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.12.46:674][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.12.46:695][315]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-21.12.46:696][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.12.46:696][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.12.46:696][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.12.46:696][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.05-21.12.46:697][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.05-21.12.46:698][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.05-21.12.46:698][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.05-21.12.46:698][315]LogInit: FAudioDevice initialized.
[2023.02.05-21.12.46:698][315]LogAudio: Display: Audio Device (ID: 35) registered with world 'Map1_P'.
[2023.02.05-21.12.46:701][315]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-21.12.46:724][315]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-15.12.46
[2023.02.05-21.12.46:724][315]LogWorld: Bringing up level for play took: 0.000425
[2023.02.05-21.12.46:727][315]LogOnline: OSS: Created online subsystem instance for: :Context_161
[2023.02.05-21.12.46:730][315]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-21.12.46:730][315]PIE: Server logged in
[2023.02.05-21.12.46:731][315]PIE: Play in editor total start time 0.104 seconds.
[2023.02.05-21.12.48:387][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:387][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:387][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:387][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:387][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:388][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:388][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:388][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:388][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:388][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:388][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:388][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:388][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:388][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:388][407]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2023.02.05-21.12.48:388][407]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C.Incrment_Player_Score

[2023.02.05-21.12.48:404][408]LogNet: Browse: /Game/Stew/Levels/End_Screen
[2023.02.05-21.12.48:404][408]LogLoad: LoadMap: /Game/Stew/Levels/End_Screen
[2023.02.05-21.12.48:404][408]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.12.48:405][408]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:406][408]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:406][408]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:406][408]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:406][408]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:406][408]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:406][408]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:406][408]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.48:406][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.48:468][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.12.48:471][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-21.12.48:477][408]LogAudio: Display: Audio Device (ID: 35) registered with world 'End_Screen'.
[2023.02.05-21.12.48:477][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.12.48:477][408]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-21.12.48:477][408]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.02.05-21.12.48:477][408]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-21.12.48:478][408]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen up for play (max tick rate 60) at 2023.02.05-15.12.48
[2023.02.05-21.12.48:478][408]LogWorld: Bringing up level for play took: 0.000490
[2023.02.05-21.12.48:478][408]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-21.12.48:481][408]LogLoad: Took 0.075947 seconds to LoadMap(/Game/Stew/Levels/End_Screen)
[2023.02.05-21.12.49:226][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.12.49:226][449]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-21.12.49:226][449]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.49:227][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.49:230][449]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.12.49:236][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.49:266][449]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.12.49:266][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-21.12.49:268][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-21.12.49:273][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.12.49:276][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-21.12.49:315][450]LogPlayLevel: Display: Destroying online subsystem :Context_161
[2023.02.05-21.12.56:979][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-21.12.58:034][899]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-21.12.58:046][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.12.58:190][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-21.12.58:197][899]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-21.12.58:198][899]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_PD3DF88234B8604648DCC98B9335B8E88.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-21.12.58:211][899]LogFileHelpers: Saving map 'Map1_P' took 0.053
[2023.02.05-21.12.58:267][899]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_Dash
[2023.02.05-21.12.58:267][899]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_Dash6EA493504F31B7B9FBC18090D6A9D494.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_Dash.uasset'
[2023.02.05-21.12.58:282][899]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_Idle
[2023.02.05-21.12.58:282][899]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_Idle3C36D6964708149E1AC3ACA927678858.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_Idle.uasset'
[2023.02.05-21.12.58:294][899]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Potato/Potato_Idle
[2023.02.05-21.12.58:294][899]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Potato_Idle30B8C45C4574F8C821C2FA8100CFC686.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Potato/Potato_Idle.uasset'
[2023.02.05-21.12.58:305][899]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Potato/Potato_SkM_v1_Run
[2023.02.05-21.12.58:306][899]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Potato_SkM_v1_Run270BC05C4DE874D25EF253803CDE8BCF.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Potato/Potato_SkM_v1_Run.uasset'
[2023.02.05-21.12.58:316][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 20.2 sec)
[2023.02.05-21.12.58:316][899]LogStall: Shutdown...
[2023.02.05-21.12.58:323][899]LogStall: Shutdown complete.
[2023.02.05-21.12.58:367][899]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:367][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:525][899]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.05-21.12.58:792][899]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-21.12.58:792][899]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-21.12.58:792][899]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Stew/Characters/Leek/Leek_Dash.Leek_Dash
[2023.02.05-21.12.58:792][899]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Stew/Characters/Potato/Potato_SkM_v1_Run.Potato_SkM_v1_Run
[2023.02.05-21.12.58:792][899]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Stew/Characters/Potato/Potato_Idle.Potato_Idle
[2023.02.05-21.12.58:792][899]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Stew/Characters/Leek/Leek_Idle.Leek_Idle
[2023.02.05-21.12.58:794][900]Cmd: QUIT_EDITOR
[2023.02.05-21.12.58:794][900]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-21.12.58:800][900]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-21.12.58:801][900]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-21.12.58:801][900]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-21.12.58:803][900]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:804][900]LogWorld: UWorld::CleanupWorld for Map1_P_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.12.58:804][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.12.58:813][900]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-21.12.58:820][900]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-21.12.59:077][900]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-21.12.59:077][900]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-21.12.59:077][900]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.05-21.12.59:077][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-21.12.59:079][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-21.12.59:130][900]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-21.12.59:138][900]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-21.12.59:139][900]LogExit: Preparing to exit.
[2023.02.05-21.12.59:200][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-21.12.59:228][900]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:228][900]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:239][900]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:240][900]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:241][900]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:241][900]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:241][900]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:241][900]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:241][900]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:241][900]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.12.59:241][900]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-21.13.00:416][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:416][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:416][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:416][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:416][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:416][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:416][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:416][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:417][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:417][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:417][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:417][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:417][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:417][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:417][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:417][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:418][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:419][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
