Log file open, 02/05/23 15:41:02
[2023.02.05-22.20.38:083][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:083][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:083][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:083][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:083][495]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.20.38:085][495]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.20.38:087][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:087][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:087][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:087][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:087][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:087][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:087][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.05-22.20.38:087][495]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.20.38:089][495]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.20.38:090][495]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.20.38:099][495]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/]. Aborting watch request...
[2023.02.05-22.20.38:171][495]LogExit: Editor shut down
[2023.02.05-22.20.38:173][495]LogExit: Transaction tracking system shut down
[2023.02.05-22.20.38:200][495]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-22.20.38:363][495]LogExit: Object subsystem successfully closed.
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: ================================================
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Total job queries 390, among them cache hits 81 (20.77%)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Tracking 309 distinct input hashes that result in 139 distinct outputs (44.98%)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Jobs assigned 136, completed 136 (100.00%)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Average time worker was idle: 20.45 s
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Time job spent in pending queue: average 3.40 s, longest 10.21 s
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.98 s
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Job life time (pending + execution): average 4.31 s, max 11.13
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.88 s
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Jobs were issued in 136 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Average processing rate: 7.20 jobs/sec
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Total thread time: 91.31 s
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Total thread preprocess time: 4.81 s
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Effective parallelization: 4.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.96 sec, max 1.89 sec, min 0.54 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.88 sec, max 1.02 sec, min 0.58 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.87 sec, max 0.91 sec, min 0.84 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.36% of total time (compiled   24 times, average 0.96 sec, max 1.89 sec, min 0.54 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.08% of total time (compiled   24 times, average 0.88 sec, max 1.02 sec, min 0.58 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.77% of total time (compiled   21 times, average 0.77 sec, max 0.92 sec, min 0.60 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.62% of total time (compiled   21 times, average 0.55 sec, max 1.38 sec, min 0.41 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.83% of total time (compiled    4 times, average 0.87 sec, max 0.91 sec, min 0.84 sec)
[2023.02.05-22.20.38:371][495]LogShaderCompilers: Display: ================================================
[2023.02.05-22.20.38:457][495]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-22.20.38:475][495]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (991)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-22.20.38:508][495]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.02.05-22.20.38:509][495]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-22.20.38:510][495]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-22.20.38:888][495]MemoryProfiler: Shutdown
[2023.02.05-22.20.38:888][495]NetworkingProfiler: Shutdown
[2023.02.05-22.20.38:888][495]LoadingProfiler: Shutdown
[2023.02.05-22.20.38:888][495]TimingProfiler: Shutdown
[2023.02.05-22.20.38:888][495]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-22.20.38:889][495]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-22.20.38:900][495]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-22.20.38:900][495]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-22.20.38:900][495]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-22.20.38:900][495]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-22.20.38:902][495]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-22.20.38:902][495]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-22.20.38:902][495]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-22.20.38:902][495]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-22.20.38:902][495]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-22.20.38:903][495]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-22.20.38:903][495]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.05-22.20.38:913][495]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module VariantManager (683)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (682)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (679)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (677)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (675)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (673)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (671)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module Paper2DEditor (669)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module SynthesisEditor (667)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ResonanceAudio (665)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (663)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (661)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (659)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ModelingOperators (657)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (655)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module ModelingComponents (653)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module GeometryFramework (652)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (649)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module MeshModelingTools (647)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module InputDebugging (645)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module GooglePAD (643)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module DynamicMesh (641)
[2023.02.05-22.20.39:005][495]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (639)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (637)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module GeometryCache (635)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (633)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (631)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (629)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (627)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module AudioCapture (625)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (624)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module AssetTags (621)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (619)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module AppleImageUtils (617)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module AndroidPermission (615)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (613)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (611)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module TakeSequencer (607)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module TakeMovieScene (605)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (603)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module MediaPlate (601)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module MediaCompositing (599)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module ImgMedia (597)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (595)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (593)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module StylusInput (591)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (589)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (587)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module PluginBrowser (585)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (583)
[2023.02.05-22.20.39:006][495]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (581)
