Log file open, 02/05/23 17:42:36
[2023.02.06-00.05.37:775][611]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.06-00.05.37:780][611]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.06-00.05.37:783][611]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.06-00.05.37:785][611]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.06-00.05.37:787][611]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-18.05.37
[2023.02.06-00.05.37:787][611]LogWorld: Bringing up level for play took: 0.000978
[2023.02.06-00.05.37:792][611]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.06-00.05.37:792][611]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.06-00.05.37:793][611]LogLoad: Took 0.145615 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.06-00.05.37:893][613]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.06-00.05.37:893][613]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.06-00.05.42:354][919]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.06-00.05.42:354][919]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.06-00.05.42:354][919]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.06-00.05.42:354][919]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:355][919]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:355][919]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:355][919]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:355][919]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:355][919]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:355][919]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:355][919]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.42:355][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.42:450][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-00.05.42:455][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.06-00.05.42:470][919]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map1_P'.
[2023.02.06-00.05.42:471][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-00.05.42:471][919]LogAIModule: Creating AISystem for world Map1_P
[2023.02.06-00.05.42:471][919]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.02.06-00.05.42:471][919]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-00.05.42:472][919]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.06-00.05.42:472][919]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.06-00.05.42:477][919]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.06-00.05.42:480][919]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.06-00.05.42:483][919]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.06-00.05.42:485][919]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.06-00.05.42:494][919]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.06-00.05.42:496][919]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.06-00.05.42:498][919]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-18.05.42
[2023.02.06-00.05.42:498][919]LogWorld: Bringing up level for play took: 0.001040
[2023.02.06-00.05.42:502][919]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.06-00.05.42:502][919]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.06-00.05.42:503][919]LogLoad: Took 0.150316 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.06-00.05.42:608][921]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.06-00.05.42:608][921]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.06-00.05.46:917][217]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.06-00.05.46:917][217]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.06-00.05.46:917][217]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.06-00.05.46:918][217]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:918][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.46:918][217]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:918][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.46:918][217]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:918][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.46:918][217]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:918][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.46:918][217]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:918][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.46:918][217]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:918][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.46:919][217]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:919][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.46:919][217]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.46:919][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.47:014][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-00.05.47:017][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.06-00.05.47:031][217]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map1_P'.
[2023.02.06-00.05.47:031][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-00.05.47:031][217]LogAIModule: Creating AISystem for world Map1_P
[2023.02.06-00.05.47:031][217]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.02.06-00.05.47:031][217]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-00.05.47:032][217]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.06-00.05.47:032][217]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.06-00.05.47:038][217]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.06-00.05.47:040][217]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.06-00.05.47:042][217]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.06-00.05.47:047][217]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.06-00.05.47:055][217]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.06-00.05.47:057][217]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.06-00.05.47:058][217]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-18.05.47
[2023.02.06-00.05.47:059][217]LogWorld: Bringing up level for play took: 0.000914
[2023.02.06-00.05.47:062][217]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.06-00.05.47:063][217]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.06-00.05.47:063][217]LogLoad: Took 0.146299 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.06-00.05.47:158][219]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.06-00.05.47:158][219]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.06-00.05.48:629][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-00.05.48:629][315]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.06-00.05.48:630][315]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.05.48:630][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.48:634][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-00.05.48:642][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.05.48:697][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-00.05.48:699][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.06-00.05.48:700][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.06-00.05.48:716][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.06-00.05.48:745][316]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.06-00.05.48:805][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.06-00.06.06:938][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.06-00.06.20:731][  7]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.06-00.06.37:280][  7]LogTurnkeySupport: Project does not require temp target
[2023.02.06-00.06.37:309][  7]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.06-00.06.37:459][  7]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=56403  -project="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Stew" -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.02.06-00.06.37:574][  7]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.06-00.06.37:683][  7]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.06-00.06.37:990][  7]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.06-00.06.38:012][  7]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=56403 -project=D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Stew -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.02.06-00.06.38:067][ 11]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.06-00.06.38:254][ 14]UATHelper: Packaging (Windows): Total script module initialization time: 0.19 s.
[2023.02.06-00.06.38:681][ 49]UATHelper: Packaging (Windows): Executing commands...
[2023.02.06-00.06.38:736][ 55]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.06-00.06.38:736][ 55]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.06-00.06.38:736][ 55]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.06-00.06.38:736][ 55]UATHelper: Packaging (Windows): ... done! 
[2023.02.06-00.06.38:736][ 55]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.06-00.06.38:736][ 55]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.06-00.06.38:768][ 58]UATHelper: Packaging (Windows): Setting up ProjectParams for D:\GitRepos\Jam\OP-GGJ-23\Project_Stew\Project_Stew.uproject
[2023.02.06-00.06.39:118][ 96]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.06-00.06.39:129][ 97]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project D:\GitRepos\Jam\OP-GGJ-23\Project_Stew\Project_Stew.uproject
[2023.02.06-00.06.39:129][ 97]UATHelper: Packaging (Windows): Commandlet log file is D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-18.06.39.txt
[2023.02.06-00.06.39:129][ 97]UATHelper: Packaging (Windows): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe D:\GitRepos\Jam\OP-GGJ-23\Project_Stew\Project_Stew.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-18.06.39.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.06-00.06.40:784][245]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.06 seconds
[2023.02.06-00.06.40:784][245]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.06 seconds
[2023.02.06-00.06.40:784][245]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.06 seconds
[2023.02.06-00.06.40:784][245]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.06 seconds
[2023.02.06-00.06.40:784][245]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.07 seconds
[2023.02.06-00.06.40:795][245]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.07 seconds
[2023.02.06-00.06.40:806][246]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.08 seconds
[2023.02.06-00.06.40:806][246]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.09 seconds
[2023.02.06-00.06.40:817][247]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.06-00.06.41:048][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.02.06-00.06.41:049][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.06-00.06.41:049][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.06-00.06.41:049][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.06-00.06.41:049][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.06-00.06.41:049][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.06-00.06.41:049][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.02.06-00.06.41:059][267]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.02.06-00.06.41:345][292]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.02.06-00.06.41:345][292]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 16 GB [16983539712 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
