Log file open, 02/04/23 10:39:54
[2023.02.04-17.19.45:984][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.19.46:095][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-17.19.46:101][274]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_BlockOut
[2023.02.04-17.19.46:101][274]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_BlockOut1ADDE25A4204B294D7602E8ED77DBB47.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BlockOut.umap'
[2023.02.04-17.19.46:106][274]LogFileHelpers: Saving map 'Map1_BlockOut' took 0.017
[2023.02.04-17.19.46:127][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 927 ms)
[2023.02.04-17.19.46:130][274]AssetCheck: New page: Asset Save: Map1_BlockOut
[2023.02.04-17.19.46:130][274]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_BlockOut.Map1_BlockOut
[2023.02.04-17.19.59:086][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.04-17.20.00:400][ 48]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-17.20.00:411][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.20.00:612][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-17.20.00:618][ 48]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.04-17.20.00:618][ 48]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P87ABB39E40FC74549B96909CE1D72691.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.04-17.20.00:628][ 48]LogFileHelpers: Saving map 'Map1_P' took 0.023
[2023.02.04-17.20.00:635][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 1.15 sec)
[2023.02.04-17.20.00:635][ 48]LogStall: Shutdown...
[2023.02.04-17.20.00:637][ 48]LogStall: Shutdown complete.
[2023.02.04-17.20.00:676][ 48]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.04-17.20.00:768][ 48]AssetCheck: New page: Asset Save: Map1_P
[2023.02.04-17.20.00:768][ 48]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.04-17.20.00:769][ 49]Cmd: QUIT_EDITOR
[2023.02.04-17.20.00:769][ 49]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-17.20.00:776][ 49]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-17.20.00:776][ 49]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-17.20.00:776][ 49]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-17.20.00:776][ 49]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:776][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:776][ 49]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:776][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:776][ 49]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:776][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:776][ 49]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:776][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:776][ 49]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:777][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:777][ 49]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:777][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:777][ 49]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:777][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:777][ 49]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:777][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:777][ 49]LogWorld: UWorld::CleanupWorld for Map1_P_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.00:777][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.20.00:777][ 49]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-17.20.00:778][ 49]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-17.20.01:089][ 49]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-17.20.01:089][ 49]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-17.20.01:089][ 49]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.04-17.20.01:104][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-17.20.01:106][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-17.20.01:112][ 49]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-17.20.01:115][ 49]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-17.20.01:115][ 49]LogExit: Preparing to exit.
[2023.02.04-17.20.01:127][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-17.20.01:500][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-17.20.01:500][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-17.20.01:500][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-17.20.01:500][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-17.20.01:500][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-17.20.01:500][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-17.20.01:500][ 49]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-17.20.01:500][ 49]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.01:500][ 49]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.20.01:505][ 49]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/]. Aborting watch request...
[2023.02.04-17.20.01:519][ 49]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-17.20.01:530][ 49]LogExit: Editor shut down
[2023.02.04-17.20.01:532][ 49]LogExit: Transaction tracking system shut down
[2023.02.04-17.20.01:609][ 49]LogExit: Object subsystem successfully closed.
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: ================================================
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Total job queries 140, among them cache hits 18 (12.86%)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 100 distinct outputs (81.97%)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Average time worker was idle: 484.88 s
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.45 s
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.49
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.51 s
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Average processing rate: 2.72 jobs/sec
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Total thread time: 9.39 s
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Effective parallelization: 1.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.83 sec, max 0.99 sec, min 0.64 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.82 sec, max 1.13 sec, min 0.57 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.71 sec, max 0.89 sec, min 0.51 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.95% of total time (compiled    4 times, average 0.82 sec, max 1.13 sec, min 0.57 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.11% of total time (compiled    4 times, average 0.71 sec, max 0.89 sec, min 0.51 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 26.55% of total time (compiled    3 times, average 0.83 sec, max 0.99 sec, min 0.64 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.08% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.31% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.04-17.20.01:616][ 49]LogShaderCompilers: Display: ================================================
[2023.02.04-17.20.01:705][ 49]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-17.20.01:720][ 49]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-17.20.01:751][ 49]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.04-17.20.01:751][ 49]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.04-17.20.01:751][ 49]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.04-17.20.01:751][ 49]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.04-17.20.01:751][ 49]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (991)
[2023.02.04-17.20.01:751][ 49]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.04-17.20.01:751][ 49]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-17.20.01:752][ 49]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-17.20.01:753][ 49]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-17.20.02:493][ 49]MemoryProfiler: Shutdown
[2023.02.04-17.20.02:493][ 49]NetworkingProfiler: Shutdown
[2023.02.04-17.20.02:493][ 49]LoadingProfiler: Shutdown
[2023.02.04-17.20.02:493][ 49]TimingProfiler: Shutdown
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-17.20.02:493][ 49]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.04-17.20.02:494][ 49]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.04-17.20.02:495][ 49]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.04-17.20.02:495][ 49]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.04-17.20.02:495][ 49]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.04-17.20.02:495][ 49]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.04-17.20.02:495][ 49]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.04-17.20.02:495][ 49]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.04-17.20.02:496][ 49]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.04-17.20.02:496][ 49]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.04-17.20.02:496][ 49]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.04-17.20.02:496][ 49]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.04-17.20.02:496][ 49]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.04-17.20.02:512][ 49]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
