Log file open, 02/04/23 22:49:33
[2023.02.05-06.03.32:527][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.03.32:529][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.03.32:549][ 29]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-06.03.32:549][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.03.32:549][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.03.32:550][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.03.32:550][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.05-06.03.32:550][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.05-06.03.32:552][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.05-06.03.32:553][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.05-06.03.32:553][ 29]LogInit: FAudioDevice initialized.
[2023.02.05-06.03.32:553][ 29]LogAudio: Display: Audio Device (ID: 27) registered with world 'Map1_P'.
[2023.02.05-06.03.32:556][ 29]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-06.03.32:578][ 29]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-00.03.32
[2023.02.05-06.03.32:578][ 29]LogWorld: Bringing up level for play took: 0.000464
[2023.02.05-06.03.32:581][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.05-06.03.32:585][ 29]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-06.03.32:585][ 29]PIE: Server logged in
[2023.02.05-06.03.32:587][ 29]PIE: Play in editor total start time 0.075 seconds.
[2023.02.05-06.03.33:213][ 56]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-06.03.37:348][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.03.37:348][302]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.03.37:354][302]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.03.37:354][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.03.37:358][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.03.37:361][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.03.37:367][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.03.37:367][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-06.03.37:369][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-06.03.37:378][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-06.03.37:430][303]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.05-06.03.37:437][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-06.03.51:385][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.03.51:392][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-06.03.51:392][876]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:03:51 PM)
[2023.02.05-06.03.51:392][876]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.03.51:394][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001760s)
[2023.02.05-06.03.51:394][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001794s)
[2023.02.05-06.03.51:394][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.03.51:395][876]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-06.03.51:395][876]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.02.05-06.03.51:404][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-06.03.51:406][876]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.05-06.03.51:406][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.03.51:406][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.03.51:406][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.03.51:406][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.03.51:406][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.03.51:406][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.03.51:406][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.03.51:406][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.03.51:406][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.03.51:406][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.03.51:407][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.03.51:409][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.03.51:429][876]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-06.03.51:429][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.03.51:429][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.03.51:429][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.03.51:430][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.05-06.03.51:430][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.05-06.03.51:432][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.05-06.03.51:432][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.05-06.03.51:432][876]LogInit: FAudioDevice initialized.
[2023.02.05-06.03.51:432][876]LogAudio: Display: Audio Device (ID: 28) registered with world 'Map1_P'.
[2023.02.05-06.03.51:436][876]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-06.03.51:458][876]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-00.03.51
[2023.02.05-06.03.51:458][876]LogWorld: Bringing up level for play took: 0.000464
[2023.02.05-06.03.51:460][876]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.05-06.03.51:465][876]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-06.03.51:465][876]PIE: Server logged in
[2023.02.05-06.03.51:466][876]PIE: Play in editor total start time 0.074 seconds.
[2023.02.05-06.03.52:304][916]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-06.03.54:228][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.03.54:228][ 29]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.03.54:235][ 29]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.03.54:235][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.03.54:239][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.03.54:241][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.03.54:248][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.03.54:248][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-06.03.54:249][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-06.03.54:257][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.05-06.03.54:338][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.05-06.03.54:345][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-06.04.19:794][270]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.04.19:801][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-06.04.19:801][270]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:04:19 PM)
[2023.02.05-06.04.19:801][270]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.04.19:803][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001638s)
[2023.02.05-06.04.19:803][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001675s)
[2023.02.05-06.04.19:803][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.04.19:804][270]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-06.04.19:804][270]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.02.05-06.04.19:811][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-06.04.19:814][270]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.05-06.04.19:814][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.04.19:814][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.04.19:814][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.04.19:814][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.04.19:814][270]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.04.19:814][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.04.19:814][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.04.19:814][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.04.19:815][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.04.19:815][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.04.19:815][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.04.19:817][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.04.19:837][270]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-06.04.19:838][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.04.19:838][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.04.19:838][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.04.19:838][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.05-06.04.19:838][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.05-06.04.19:840][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.05-06.04.19:840][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.05-06.04.19:841][270]LogInit: FAudioDevice initialized.
[2023.02.05-06.04.19:841][270]LogAudio: Display: Audio Device (ID: 29) registered with world 'Map1_P'.
[2023.02.05-06.04.19:844][270]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-06.04.19:867][270]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-00.04.19
[2023.02.05-06.04.19:867][270]LogWorld: Bringing up level for play took: 0.000440
[2023.02.05-06.04.19:869][270]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.05-06.04.19:874][270]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-06.04.19:874][270]PIE: Server logged in
[2023.02.05-06.04.19:875][270]PIE: Play in editor total start time 0.074 seconds.
[2023.02.05-06.04.20:596][303]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-06.04.25:897][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.04.25:897][619]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.04.25:903][619]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.04.25:903][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.04.25:907][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.04.25:909][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.04.25:916][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.04.25:916][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-06.04.25:918][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-06.04.25:925][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-06.04.26:005][620]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.05-06.04.26:013][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-06.04.37:144][182]Cmd: TRANSACTION UNDO
[2023.02.05-06.04.37:144][182]LogEditorTransaction: Undo Rotate Elements
[2023.02.05-06.04.37:574][188]Cmd: TRANSACTION UNDO
[2023.02.05-06.04.37:574][188]LogEditorTransaction: Undo Move Elements
[2023.02.05-06.04.39:856][284]Cmd: TRANSACTION REDO
[2023.02.05-06.04.39:856][284]LogEditorTransaction: Redo Move Elements
[2023.02.05-06.04.58:300][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.04.58:307][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-06.04.58:307][ 64]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:04:58 PM)
[2023.02.05-06.04.58:307][ 64]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.04.58:309][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001634s)
[2023.02.05-06.04.58:309][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001666s)
[2023.02.05-06.04.58:309][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.04.58:309][ 64]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-06.04.58:310][ 64]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.02.05-06.04.58:318][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-06.04.58:321][ 64]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.05-06.04.58:321][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.04.58:321][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.04.58:321][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.04.58:322][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.04.58:322][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.04.58:322][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.04.58:322][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.04.58:322][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.04.58:322][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.04.58:322][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.04.58:322][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.04.58:324][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.04.58:344][ 64]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-06.04.58:344][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.04.58:345][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.04.58:345][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.04.58:345][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.05-06.04.58:345][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.05-06.04.58:347][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.05-06.04.58:347][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.05-06.04.58:347][ 64]LogInit: FAudioDevice initialized.
[2023.02.05-06.04.58:347][ 64]LogAudio: Display: Audio Device (ID: 30) registered with world 'Map1_P'.
[2023.02.05-06.04.58:351][ 64]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-06.04.58:373][ 64]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-00.04.58
[2023.02.05-06.04.58:373][ 64]LogWorld: Bringing up level for play took: 0.000451
[2023.02.05-06.04.58:375][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.05-06.04.58:380][ 64]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-06.04.58:380][ 64]PIE: Server logged in
[2023.02.05-06.04.58:381][ 64]PIE: Play in editor total start time 0.074 seconds.
[2023.02.05-06.04.59:898][107]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-06.05.04:798][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.05.04:798][399]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.05.04:803][399]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.05.04:804][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.05.04:807][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.05.04:809][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.05.04:815][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.05.04:816][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-06.05.04:818][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-06.05.04:826][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-06.05.04:905][400]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.05-06.05.04:913][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-06.05.09:953][649]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.05.09:961][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-06.05.09:961][649]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:05:09 PM)
[2023.02.05-06.05.09:961][649]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.05.09:963][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001919s)
[2023.02.05-06.05.09:963][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001962s)
[2023.02.05-06.05.09:963][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.05.09:964][649]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-06.05.09:964][649]LogPlayLevel: PIE: World Init took: (0.001092s)
[2023.02.05-06.05.09:971][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-06.05.09:974][649]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.05-06.05.09:974][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.05.09:974][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.05.09:974][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.05.09:974][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.05.09:974][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.05.09:974][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.05.09:974][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.05.09:974][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.05.09:974][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.05.09:974][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.05.09:974][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.05.09:977][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.05.09:998][649]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-06.05.09:998][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.05.09:998][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.05.09:998][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.05.09:999][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.05-06.05.09:999][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.05-06.05.10:000][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.05-06.05.10:000][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.05-06.05.10:000][649]LogInit: FAudioDevice initialized.
[2023.02.05-06.05.10:000][649]LogAudio: Display: Audio Device (ID: 31) registered with world 'Map1_P'.
[2023.02.05-06.05.10:004][649]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-06.05.10:027][649]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-00.05.10
[2023.02.05-06.05.10:027][649]LogWorld: Bringing up level for play took: 0.000470
[2023.02.05-06.05.10:030][649]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.05-06.05.10:034][649]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-06.05.10:034][649]PIE: Server logged in
[2023.02.05-06.05.10:035][649]PIE: Play in editor total start time 0.075 seconds.
[2023.02.05-06.05.10:803][685]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-06.05.11:755][742]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.05-06.05.12:487][786]LogBlueprintUserMessages: [BP_grabber_C_1] Cube13
[2023.02.05-06.05.38:936][373]LogBlueprintUserMessages: [BP_grabber_C_3] Cube13
[2023.02.05-06.05.45:288][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.05.45:288][752]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.05.45:294][752]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.05.45:294][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.05.45:298][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.05.45:300][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.05.45:307][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.05.45:307][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.05-06.05.45:308][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.05-06.05.45:316][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-06.05.45:400][753]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.05-06.05.45:408][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-06.05.50:482][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-06.05.50:618][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.05-06.05.50:623][998]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Geo
[2023.02.05-06.05.50:624][998]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Geo2C462AE84F43B395AE8920B45F65B07F.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Geo.umap'
[2023.02.05-06.05.50:629][998]LogFileHelpers: Saving map 'Map1_Geo' took 0.018
[2023.02.05-06.05.50:638][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.16 sec)
[2023.02.05-06.05.50:640][998]AssetCheck: New page: Asset Save: Map1_Geo
[2023.02.05-06.05.50:640][998]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo
