Log file open, 02/05/23 15:55:18
[2023.02.05-22.14.21:171][198]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst
[2023.02.05-22.14.25:023][428]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-22.14.25:028][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-22.14.25:028][428]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 10:14:25 AM)
[2023.02.05-22.14.25:028][428]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-22.14.25:029][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000917s)
[2023.02.05-22.14.25:029][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.000940s)
[2023.02.05-22.14.25:029][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.14.25:030][428]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-22.14.25:030][428]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.05-22.14.25:079][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-22.14.25:081][428]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-22.14.25:081][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.14.25:081][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.14.25:081][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.14.25:081][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.14.25:081][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.14.25:081][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.14.25:081][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.14.25:081][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.14.25:082][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.14.25:082][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.14.25:082][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.14.25:084][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.14.25:115][428]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-22.14.25:116][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-22.14.25:116][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-22.14.25:116][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-22.14.25:116][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-22.14.25:116][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-22.14.25:118][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-22.14.25:118][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-22.14.25:118][428]LogInit: FAudioDevice initialized.
[2023.02.05-22.14.25:118][428]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main_menu_level'.
[2023.02.05-22.14.25:121][428]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.14.25:121][428]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-16.14.25
[2023.02.05-22.14.25:121][428]LogWorld: Bringing up level for play took: 0.000253
[2023.02.05-22.14.25:123][428]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.05-22.14.25:126][428]PIE: Server logged in
[2023.02.05-22.14.25:126][428]PIE: Play in editor total start time 0.098 seconds.
[2023.02.05-22.14.29:897][712]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-22.14.30:181][729]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-22.14.30:497][748]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-22.14.31:598][814]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-22.14.32:081][843]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-22.14.34:732][  2]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-22.14.34:749][  3]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.14.34:749][  3]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.14.34:749][  3]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-22.14.34:749][  3]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.34:749][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.34:797][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.14.34:799][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-22.14.34:809][  3]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map1_P'.
[2023.02.05-22.14.34:809][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.14.34:809][  3]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.14.34:809][  3]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.02.05-22.14.34:809][  3]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.14.34:810][  3]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-22.14.34:810][  3]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.14.34:817][  3]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-22.14.34:818][  3]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-22.14.34:819][  3]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-22.14.34:821][  3]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.14.34:822][  3]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-22.14.34:823][  3]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-22.14.34:825][  3]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.14.34
[2023.02.05-22.14.34:825][  3]LogWorld: Bringing up level for play took: 0.000512
[2023.02.05-22.14.34:827][  3]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.14.34:829][  3]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.34:831][  3]LogLoad: Took 0.082694 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.14.36:859][121]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 0 true
[2023.02.05-22.14.36:859][121]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 1 false
[2023.02.05-22.14.36:859][121]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 2 false
[2023.02.05-22.14.36:859][121]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 3 false
[2023.02.05-22.14.38:858][241]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.14.38:858][241]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.14.38:858][241]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.14.38:858][241]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:859][241]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:859][241]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:859][241]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:859][241]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:859][241]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:859][241]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:859][241]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.38:859][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.38:957][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.14.38:960][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-22.14.38:970][241]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map1_P'.
[2023.02.05-22.14.38:970][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.14.38:971][241]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.14.38:971][241]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.05-22.14.38:971][241]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.14.38:971][241]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-22.14.38:971][241]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.14.38:977][241]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-22.14.38:978][241]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-22.14.38:980][241]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.14.38:981][241]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-22.14.38:982][241]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-22.14.38:987][241]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-22.14.38:989][241]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.14.38
[2023.02.05-22.14.38:989][241]LogWorld: Bringing up level for play took: 0.000514
[2023.02.05-22.14.38:992][241]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.38:994][241]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.14.38:994][241]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.14.38:994][241]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.14.38:994][241]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 0 true
[2023.02.05-22.14.38:994][241]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 1 false
[2023.02.05-22.14.38:994][241]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 2 true
[2023.02.05-22.14.38:994][241]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 3 false
[2023.02.05-22.14.38:995][241]LogLoad: Took 0.137715 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.14.40:237][311]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 0 true
[2023.02.05-22.14.40:237][311]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 1 false
[2023.02.05-22.14.40:237][311]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 2 true
[2023.02.05-22.14.40:237][311]LogBlueprintUserMessages: [Stew_Game_Inst_C_4] Killed Player: 3 false
[2023.02.05-22.14.40:253][312]LogNet: Browse: /Game/Stew/Levels/End_Screen
[2023.02.05-22.14.40:253][312]LogLoad: LoadMap: /Game/Stew/Levels/End_Screen
[2023.02.05-22.14.40:253][312]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:254][312]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:254][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:335][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.14.40:339][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-22.14.40:346][312]LogAudio: Display: Audio Device (ID: 6) registered with world 'End_Screen'.
[2023.02.05-22.14.40:346][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.14.40:347][312]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-22.14.40:347][312]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.05-22.14.40:347][312]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.14.40:347][312]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen up for play (max tick rate 60) at 2023.02.05-16.14.40
[2023.02.05-22.14.40:347][312]LogWorld: Bringing up level for play took: 0.000377
[2023.02.05-22.14.40:348][312]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.40:349][312]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.40:350][312]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.40:353][312]LogLoad: Took 0.099667 seconds to LoadMap(/Game/Stew/Levels/End_Screen)
[2023.02.05-22.14.40:849][342]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	Stew_Game_Inst_C /Engine/Transient.UnrealEdEngine_0:Stew_Game_Inst_C_4
	Function /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C:ExecuteUbergraph_Stew_Game_Inst:007B
[2023.02.05-22.14.40:849][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph Stew Game Inst Blueprint:  Stew_Game_Inst
[2023.02.05-22.14.40:866][343]LogNet: Browse: /Game/Stew/Levels/End_Screen
[2023.02.05-22.14.40:866][343]LogLoad: LoadMap: /Game/Stew/Levels/End_Screen
[2023.02.05-22.14.40:866][343]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-22.14.40:866][343]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.14.40:866][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.14.40:936][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.14.40:939][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-22.14.40:946][343]LogAudio: Display: Audio Device (ID: 6) registered with world 'End_Screen'.
[2023.02.05-22.14.40:946][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.14.40:947][343]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-22.14.40:947][343]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.02.05-22.14.40:947][343]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.14.40:947][343]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen up for play (max tick rate 60) at 2023.02.05-16.14.40
[2023.02.05-22.14.40:947][343]LogWorld: Bringing up level for play took: 0.000453
[2023.02.05-22.14.40:948][343]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.40:950][343]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.40:951][343]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.14.40:952][343]LogLoad: Took 0.086627 seconds to LoadMap(/Game/Stew/Levels/End_Screen)
[2023.02.05-22.15.04:418][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.15.04:418][749]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-22.15.04:418][749]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.15.04:419][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.15.04:422][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-22.15.04:430][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.15.04:480][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.15.04:480][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-22.15.04:481][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-22.15.04:487][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.15.04:490][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-22.15.04:681][750]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.05-22.15.29:771][243]LogEditorViewport: Clicking Background
[2023.02.05-22.15.51:377][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.05-22.15.52:690][509]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-22.15.52:700][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.15.52:784][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/End_Screen" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset" SILENT=true
[2023.02.05-22.15.52:790][509]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/End_Screen
[2023.02.05-22.15.52:791][509]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/End_Screen810BC51242F99B3F5DBE6484F9378073.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset'
[2023.02.05-22.15.52:799][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.39 sec)
[2023.02.05-22.15.52:893][509]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-22.15.52:893][509]Cmd: MAP LOAD FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.15.52:893][509]LightingResults: New page: Lighting Build
[2023.02.05-22.15.52:893][509]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.05-22.15.52:939][509]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.15.52:939][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.15.52:939][509]MapCheck: New page: Map Check
[2023.02.05-22.15.52:940][509]LightingResults: New page: Lighting Build
[2023.02.05-22.15.52:989][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.15.52:991][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-22.15.52:994][509]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.15.52:994][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.15.53:045][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.05-22.15.53:095][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-22.15.53:106][509]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-22.15.53:106][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.15.53:107][509]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.15.53:108][509]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-22.15.53:108][509]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.15.53:115][509]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.15.53:117][509]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-22.15.53:119][509]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-22.15.53:121][509]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-22.15.53:126][509]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-22.15.53:128][509]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-22.15.53:138][509]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.15.53:191][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-22.15.53:198][509]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.15.53:199][509]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.485ms to complete.
[2023.02.05-22.15.53:199][509]LogFileHelpers: Loading map 'Map1_P' took 0.306
[2023.02.05-22.15.53:222][509]AssetCheck: New page: Asset Save: End_Screen
[2023.02.05-22.15.53:222][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/End_Screen.End_Screen
[2023.02.05-22.15.57:229][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-22.15.57:235][735]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-22.15.57:235][735]LogPlayLevel: [PlayLevel] Compiling End_Screen before play...
[2023.02.05-22.15.57:316][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-22.15.57:318][735]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.02.05-22.15.57:318][735]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 10:15:57 AM)
[2023.02.05-22.15.57:318][735]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.15.57:320][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001134s)
[2023.02.05-22.15.57:320][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001157s)
