Log file open, 02/05/23 14:50:38
[2023.02.05-21.55.47:220][905]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube3)
[2023.02.05-21.55.48:030][996]LogEditorViewport: Clicking Background
[2023.02.05-21.55.59:200][311]LogEditorViewport: Clicking Background
[2023.02.05-21.56.16:780][389]Cmd: TRANSACTION UNDO
[2023.02.05-21.56.16:780][389]LogEditorTransaction: Undo Move Elements
[2023.02.05-21.56.17:053][393]Cmd: TRANSACTION UNDO
[2023.02.05-21.56.17:053][393]LogEditorTransaction: Undo Move Elements
[2023.02.05-21.56.17:346][399]43241_Bubble_Particle_MessageLog: System successfully compiled.
[2023.02.05-21.56.35:820][160]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.470657 sec (time since issued), 1.801027 sec (combined shader worker time).
[2023.02.05-21.56.35:828][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.56.35:929][160]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Particle
[2023.02.05-21.56.35:930][160]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_ParticleA5E5025A480E7564DEA0FAA1435AB0AA.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Particle.uasset'
[2023.02.05-21.56.35:937][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.30 sec)
[2023.02.05-21.56.35:994][160]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.056569 sec, no shader worker used.
[2023.02.05-21.56.36:003][160]AssetCheck: New page: Asset Save: Bubble_Particle
[2023.02.05-21.56.36:004][160]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle
[2023.02.05-21.56.48:815][381]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.763460 sec (time since issued), 2.068465 sec (combined shader worker time).
[2023.02.05-21.56.48:823][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.56.48:947][381]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Particle
[2023.02.05-21.56.48:948][381]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_ParticleD1422A3E42879F1E710EA88009C910C2.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Particle.uasset'
[2023.02.05-21.56.48:955][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 5.43 sec)
[2023.02.05-21.56.49:021][381]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.067467 sec, no shader worker used.
[2023.02.05-21.56.49:030][381]AssetCheck: New page: Asset Save: Bubble_Particle
[2023.02.05-21.56.49:030][381]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle
[2023.02.05-21.57.04:016][136]LogEditorViewport: Clicking Background
[2023.02.05-21.57.29:271][822]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Update/Color/Color.Color
[2023.02.05-21.57.29:296][822]MaterialEditorStats: LastOpCount: 0
[2023.02.05-21.57.29:308][822]4002FFA749615EE4FAB9ECB07953321A_Color_MessageLog: Script compile status unknown.
[2023.02.05-21.57.43:618][302]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.57.43:618][302]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.57.43:618][302]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.57.44:408][363]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2023.02.05-21.57.44:408][363]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-21.57.44:408][363]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.57.44:408][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.57.44:408][363]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.57.46:833][604]LogMaterialEditor: Applying material Bubble_Mat
[2023.02.05-21.57.47:370][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-21.57.47:846][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.05-21.57.47:855][604]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.57.47:855][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.57.47:855][604]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: ================================================
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Total job queries 2251, among them cache hits 591 (26.25%)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Tracking 1653 distinct input hashes that result in 1003 distinct outputs (60.68%)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: RAM used: 9.68 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.30%
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Shaders Compiled: 1631
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Jobs assigned 1636, completed 1631 (99.69%)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Average time worker was idle: 72.37 s
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Time job spent in pending queue: average 29.26 s, longest 90.26 s
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Job execution time: average 5.73 s, max 18.37 s
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Job life time (pending + execution): average 35.08 s, max 90.70
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 160.94 s
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Jobs were issued in 520 batches (only local compilation was used), average 3.15 jobs/batch
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Average processing rate: 10.13 jobs/sec
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Total thread time: 994.92 s
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Total thread preprocess time: 84.72 s
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Percentage time preprocessing: 8.52%
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Effective parallelization: 6.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.31 sec, max 1.49 sec, min 1.21 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   11 times, average 1.22 sec, max 2.97 sec, min 0.38 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.31% of total time (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.32% of total time (compiled  110 times, average 0.57 sec, max 2.73 sec, min 0.31 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.25% of total time (compiled  120 times, average 0.52 sec, max 1.12 sec, min 0.24 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.47% of total time (compiled  110 times, average 0.49 sec, max 1.38 sec, min 0.19 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.15% of total time (compiled   69 times, average 0.45 sec, max 1.17 sec, min 0.18 sec)
[2023.02.05-21.57.48:281][638]LogShaderCompilers: Display: ================================================
[2023.02.05-21.57.48:297][640]LogMaterialEditor: Saving and Compiling material Bubble_Mat
[2023.02.05-21.57.48:298][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.57.48:984][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Particles/Bubble_Mat" FILE="../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Mat.uasset" SILENT=true
[2023.02.05-21.57.48:988][640]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Mat
[2023.02.05-21.57.48:988][640]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_Mat29FF9A224349CA3E7CFC57B301FDEC96.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Mat.uasset'
[2023.02.05-21.57.48:994][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 695 ms (total: 6.12 sec)
[2023.02.05-21.57.48:997][640]AssetCheck: New page: Asset Save: Bubble_Mat
[2023.02.05-21.57.48:997][640]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Particles/Bubble_Mat.Bubble_Mat
[2023.02.05-21.57.48:999][640]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2023.02.05-21.57.48:999][640]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-21.57.48:999][640]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.57.48:999][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.57.48:999][640]MaterialEditorStats: Shader Count: 12
[2023.02.05-21.57.51:991][905]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.063876 sec, no shader worker used.
[2023.02.05-21.57.51:998][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.57.52:108][905]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Particle
[2023.02.05-21.57.52:109][905]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_Particle3055972D4B2A31B5AAA3DB870F95A375.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Particle.uasset'
[2023.02.05-21.57.52:118][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 6.24 sec)
[2023.02.05-21.57.52:174][905]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.056149 sec, no shader worker used.
[2023.02.05-21.57.52:182][905]AssetCheck: New page: Asset Save: Bubble_Particle
[2023.02.05-21.57.52:182][905]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle
[2023.02.05-21.57.55:096][209]LogEditorViewport: Clicking Background
[2023.02.05-21.58.12:901][104]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-21.58.36:790][325]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-21.58.38:170][448]43241_Bubble_Particle_MessageLog: System successfully compiled.
[2023.02.05-21.58.39:407][515]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.486450 sec (time since issued), 2.146737 sec (combined shader worker time).
[2023.02.05-21.58.39:413][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.58.39:499][515]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Particle
[2023.02.05-21.58.39:500][515]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_ParticleBDF5158B44BA1359A1107090B25EDB7C.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Particle.uasset'
[2023.02.05-21.58.39:509][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 6.34 sec)
[2023.02.05-21.58.39:564][515]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.055649 sec, no shader worker used.
[2023.02.05-21.58.39:573][515]AssetCheck: New page: Asset Save: Bubble_Particle
[2023.02.05-21.58.39:573][515]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle
[2023.02.05-21.58.41:490][685]LogSlate: Window 'Bubble_Particle' being destroyed
[2023.02.05-21.58.41:496][685]LogSlate: Window 'Bubble_Particle' being destroyed
[2023.02.05-21.58.41:506][685]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.58.41:506][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.58.41:518][685]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.58.41:519][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.58.41:525][685]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.58.41:526][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.58.41:543][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-21.58.51:507][848]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle
[2023.02.05-21.58.51:546][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.58.51:613][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.58.51:650][848]LogViewport: Scene viewport resized to 342x356, mode Windowed.
[2023.02.05-21.58.51:820][854]43241_Bubble_Particle_MessageLog: System successfully compiled.
[2023.02.05-21.59.04:371][ 16]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-21.59.06:325][150]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.434185 sec (time since issued), 2.143994 sec (combined shader worker time).
[2023.02.05-21.59.06:333][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.59.06:437][150]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Particle
[2023.02.05-21.59.06:438][150]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_Particle1D36FA3C451ADFD2E61F2DBF243B81F7.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Particle.uasset'
[2023.02.05-21.59.06:448][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 6.45 sec)
[2023.02.05-21.59.06:503][150]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.054582 sec, no shader worker used.
[2023.02.05-21.59.06:510][150]AssetCheck: New page: Asset Save: Bubble_Particle
[2023.02.05-21.59.06:510][150]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle
[2023.02.05-21.59.06:860][177]43241_Bubble_Particle_MessageLog: System successfully compiled.
[2023.02.05-21.59.28:838][ 46]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-21.59.32:361][329]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.503226 sec (time since issued), 2.180611 sec (combined shader worker time).
[2023.02.05-21.59.32:368][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.59.32:479][329]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Particle
[2023.02.05-21.59.32:480][329]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_Particle16C8C35D41A526673A0624B65B6EF1F5.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Particle.uasset'
[2023.02.05-21.59.32:489][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 6.57 sec)
[2023.02.05-21.59.32:554][329]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.065307 sec, no shader worker used.
[2023.02.05-21.59.32:563][329]AssetCheck: New page: Asset Save: Bubble_Particle
[2023.02.05-21.59.32:563][329]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle
[2023.02.05-21.59.35:483][605]LogSlate: Window 'Bubble_Particle' being destroyed
[2023.02.05-21.59.35:489][605]LogSlate: Window 'Bubble_Particle' being destroyed
[2023.02.05-21.59.35:494][605]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.59.35:494][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.59.35:500][605]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.59.35:500][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.59.35:519][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-21.59.36:121][676]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube10)
[2023.02.05-21.59.38:040][898]LogEditorViewport: Clicking Background
[2023.02.05-21.59.44:191][622]LogEditorViewport: Clicking Background
[2023.02.05-22.00.15:101][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-22.00.15:105][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.00.15:165][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-22.00.15:171][301]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.00.15:173][301]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P5280E26B4F05F3CC54ABE997F671694E.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-22.00.15:190][301]LogFileHelpers: Saving map 'Map1_P' took 0.033
[2023.02.05-22.00.15:198][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-22.00.15:203][301]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Geo
[2023.02.05-22.00.15:204][301]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_GeoD0937CFC4638FAC0E3D15BACDC9B3DFB.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Geo.umap'
[2023.02.05-22.00.15:212][301]LogFileHelpers: Saving map 'Map1_Geo' took 0.022
[2023.02.05-22.00.15:219][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.05-22.00.15:224][301]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_FX
[2023.02.05-22.00.15:227][301]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_FX215120504DD9EFC400138EABE8E47ED1.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_FX.umap'
[2023.02.05-22.00.15:234][301]LogFileHelpers: Saving map 'Map1_FX' took 0.021
[2023.02.05-22.00.15:259][301]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Basic_Wall
[2023.02.05-22.00.15:259][301]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/M_Basic_Wall4FCA43774EC5618AD722EB85C87E3ACB.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Wall.uasset'
[2023.02.05-22.00.15:279][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 6.75 sec)
[2023.02.05-22.00.15:286][301]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-22.00.15:286][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-22.00.15:286][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo
[2023.02.05-22.00.15:286][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_FX.Map1_FX
[2023.02.05-22.00.15:286][301]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall
[2023.02.05-22.00.25:786][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-22.00.25:787][540]LogStall: Shutdown...
[2023.02.05-22.00.25:793][540]LogStall: Shutdown complete.
[2023.02.05-22.00.25:818][540]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.05-22.00.25:880][541]Cmd: QUIT_EDITOR
[2023.02.05-22.00.25:880][541]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-22.00.25:884][541]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-22.00.25:884][541]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-22.00.25:884][541]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.25:884][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.00.25:884][541]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-22.00.25:884][541]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-22.00.26:046][541]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-22.00.26:046][541]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-22.00.26:046][541]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.05-22.00.26:046][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-22.00.26:047][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-22.00.26:128][541]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-22.00.26:132][541]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-22.00.26:132][541]LogExit: Preparing to exit.
[2023.02.05-22.00.26:140][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-22.00.27:211][541]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.27:211][541]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.27:211][541]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.00.27:233][541]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-22.00.27:247][541]LogExit: Editor shut down
[2023.02.05-22.00.27:248][541]LogExit: Transaction tracking system shut down
[2023.02.05-22.00.27:293][541]LogExit: Object subsystem successfully closed.
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: ================================================
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Total job queries 2260, among them cache hits 591 (26.15%)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Tracking 1667 distinct input hashes that result in 1011 distinct outputs (60.65%)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: RAM used: 9.80 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.30%
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Shaders Compiled: 1645
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Jobs assigned 1645, completed 1645 (100.00%)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Average time worker was idle: 74.58 s
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Time job spent in pending queue: average 29.10 s, longest 90.26 s
